,satisfaction
111065,0
117629,0
75760,0
105161,0
30304,1
62771,1
119804,1
93899,1
22777,1
37070,1
100446,0
104662,1
113608,0
80837,0
90080,0
84960,1
83761,1
122356,1
129210,1
10351,1
123713,1
102957,0
84898,0
90563,1
48192,0
79921,0
43556,1
6827,0
38793,0
12833,0
27402,0
61297,0
25655,0
113283,0
123311,1
32083,0
7173,0
21974,1
40249,1
12100,0
44469,0
40632,1
8677,0
97138,0
3844,1
37178,0
22578,0
69852,1
2813,1
94246,0
123851,0
65810,1
104201,0
115695,0
70652,1
39945,0
26884,1
27465,0
15368,1
119555,1
3044,0
18407,1
66972,1
101872,0
78589,1
128244,0
94448,0
18506,1
11998,0
77102,1
3042,0
124746,0
59620,0
38352,1
45921,0
22743,0
33381,0
95277,0
98317,0
88247,0
44037,1
30712,1
1577,1
65569,0
66742,1
98200,0
37882,0
60723,1
22456,1
107365,0
107453,0
63260,0
85892,1
80976,1
43970,0
124308,1
43705,0
7781,0
122441,0
113173,0
91648,0
62296,1
93834,1
112789,0
29126,1
22384,1
118848,0
34234,0
85201,0
99409,1
26080,0
73389,0
111585,0
43436,0
28076,1
125574,0
36213,0
121883,0
36728,0
18125,1
33416,0
95188,0
77523,0
68074,0
52418,0
11239,0
33250,0
92232,1
4654,1
59766,1
78552,0
108604,1
39663,1
10567,1
11843,0
113114,1
7859,0
9261,1
64477,1
97275,0
93936,1
76777,1
46614,0
45194,0
63070,1
89868,0
67761,1
32502,1
13353,1
47852,0
51592,0
122303,0
79169,0
41430,0
22867,0
70238,1
16913,0
23881,1
30313,1
5585,1
27505,0
39191,0
81994,1
120713,0
78245,1
31939,0
43161,0
16574,1
89810,1
13232,0
1451,0
56695,0
50927,1
6408,0
23501,0
127010,0
40468,1
76103,0
81021,1
50165,0
69403,0
112281,0
75003,0
75373,0
56673,1
75171,1
47837,1
104296,1
89581,0
20183,1
1560,0
21295,0
104594,1
72886,0
73786,0
70695,0
47562,1
44797,1
79091,0
112198,1
56684,1
122345,1
62623,0
73134,1
6030,0
90320,0
27413,0
8472,0
3272,1
16718,0
125494,0
9812,0
35655,0
99488,0
71790,1
117046,0
22970,0
27064,1
60089,1
74345,1
85149,1
112794,1
81828,1
40954,1
102531,1
26580,1
104986,0
29164,1
14657,0
104602,0
91483,0
119948,0
27669,0
114065,0
75708,0
42865,1
124865,1
79407,0
71131,0
46713,0
46353,0
681,1
66362,0
34416,0
117782,0
128309,1
83851,1
119895,0
120859,0
92874,0
65063,0
7266,0
123235,1
44474,1
31333,0
28703,0
54742,0
119420,0
44837,0
15327,1
66904,0
119023,0
5600,1
113111,0
41103,1
8861,0
88692,1
103855,1
124748,0
276,1
19228,0
22449,0
96640,0
73031,0
113442,0
62104,0
87095,1
35793,0
27681,1
94619,0
123825,1
65977,1
5840,1
114367,0
66182,1
118802,1
46675,1
89531,0
74039,1
84673,0
46639,0
129112,1
109169,0
11643,0
72219,0
122212,0
34026,1
89623,0
30467,0
122428,0
88431,1
89412,1
40027,1
63510,1
118829,1
93181,1
15514,0
839,0
71247,1
33873,0
72724,0
120454,0
85458,0
67964,1
101362,0
86996,0
16971,1
79237,0
87149,1
11741,1
125810,1
116462,0
90982,1
10020,0
63465,0
83301,1
16723,0
13935,0
54647,0
67505,0
11412,1
50609,0
119717,1
44757,1
85805,1
99,1
87639,0
123495,0
63133,1
72649,0
19621,0
68850,0
77873,1
15835,0
27253,0
122245,0
44743,0
100766,0
87293,0
30015,1
119504,1
79097,1
118744,0
10624,1
115763,0
81904,1
5918,0
125225,1
33037,1
79086,1
16065,0
112547,1
53337,0
124312,0
105014,0
110079,0
51627,0
118657,1
109612,0
19815,0
101706,0
29658,1
80994,1
127126,1
62345,0
2099,1
65591,1
17877,0
63117,0
16007,1
49456,1
41682,1
69816,1
120464,1
44445,0
438,0
77509,0
79721,0
69414,1
103000,1
13819,0
80587,0
18507,0
48197,0
63569,0
63108,1
108038,1
32612,1
108377,0
50473,1
121201,1
115644,1
91285,0
89177,1
126419,1
21584,0
119474,0
100340,0
27968,0
120770,1
115875,0
17572,0
129266,0
103409,1
126582,1
6956,0
45623,1
51831,0
22140,0
67024,0
23857,0
114132,0
81759,0
123905,0
79251,0
97899,1
16049,0
111438,0
83078,0
92503,1
118124,1
32109,0
68673,1
35060,0
48207,0
99935,1
10823,0
67686,0
44266,0
40273,0
128182,0
125203,1
43709,0
67687,0
10985,0
57317,1
103490,1
120263,0
104880,1
80867,0
42909,0
128081,0
63332,0
121278,1
19125,0
56846,0
126271,1
77043,1
35748,0
64123,0
77460,0
41771,0
109397,0
56746,0
24464,0
48259,0
18534,0
57621,0
53720,0
99005,1
111812,0
91909,0
94657,1
122916,0
117586,0
58228,1
32528,0
111680,1
55927,1
89040,0
13576,0
51023,1
60538,1
27153,0
9815,1
75194,0
5728,1
33347,0
499,1
113783,0
119583,1
51025,1
5802,1
99200,0
34228,0
62552,1
8490,0
128821,1
127156,0
22492,0
19634,1
101328,1
92965,0
49914,1
26680,0
33318,0
112830,1
10303,1
89929,1
54740,0
6756,1
114416,1
90103,1
66529,0
10997,0
52882,0
100114,0
8654,0
118560,0
34777,0
75764,0
110805,1
39582,0
17746,1
128218,0
92241,1
13524,1
108213,1
71570,0
91730,0
32716,0
117410,1
70272,0
125904,0
82833,0
81724,1
90603,1
103931,1
72814,0
21191,0
81965,1
98341,0
1387,0
103657,1
117226,1
124414,0
48971,0
60377,1
20815,0
33165,0
128550,1
1882,0
32141,1
61826,1
92280,0
104138,0
119189,1
29445,0
125988,1
55109,0
65154,1
862,0
122097,0
56521,1
8764,1
58766,1
80873,1
90423,0
12857,1
107846,1
21480,0
116208,0
77469,0
35419,0
14384,0
29929,0
33040,0
91377,0
20597,0
128631,1
17275,1
123865,0
77369,0
32430,1
82800,0
46705,0
74542,0
45098,1
62305,0
101591,0
56368,0
64051,1
77351,0
47737,1
29110,0
65664,0
12561,0
57241,0
124226,0
10186,1
13189,1
43354,0
32435,1
90231,1
84777,1
82702,0
83743,0
64022,1
38072,0
99685,1
65401,0
116596,0
16382,1
57407,0
110585,1
82051,0
26870,1
15199,0
77941,1
66259,0
124180,1
45411,1
98411,0
114863,0
60577,0
87746,1
39239,0
22558,1
113543,1
84341,0
47753,0
9430,1
86749,1
35503,1
85841,1
128537,0
104988,1
19273,1
37578,0
81738,1
85738,1
60003,1
1365,0
111912,1
32767,0
51675,1
22026,1
27898,1
35991,1
60940,0
33560,0
123573,1
94323,1
73287,1
17304,0
105634,0
97559,1
37820,0
24422,0
53907,1
78253,1
109673,1
122136,1
96122,1
105089,0
51913,1
120082,0
77080,0
101684,1
27439,0
76444,0
69921,1
98028,0
83289,0
86139,1
22603,0
21463,1
86340,0
43024,0
32225,1
125248,1
17070,0
125811,1
16547,1
98520,0
53074,1
47840,1
12008,1
11303,1
81978,0
124370,0
46790,0
68017,1
65260,0
84933,0
14491,1
72501,0
60805,0
91574,0
10831,0
33778,1
33879,0
40861,0
52832,0
65263,1
55499,1
78585,0
51912,0
97763,0
77108,1
80742,0
35433,0
6156,1
22576,1
82305,1
3292,0
43413,1
104383,1
73764,1
8120,1
53615,1
15865,1
40490,0
116383,0
85238,0
88723,0
51996,0
87250,1
16762,1
115603,1
112804,0
28301,1
112474,1
20877,1
67931,0
79651,0
96204,0
5235,0
120927,1
112876,1
22953,0
7100,1
34525,0
49721,0
36725,0
76604,0
80943,1
19985,0
91871,1
107121,1
74686,0
5944,1
78789,1
54853,1
63835,0
71977,0
125090,1
3701,0
56280,1
27524,1
78059,0
30241,1
40569,0
71194,1
98557,1
16401,1
48161,0
56405,0
98095,1
75195,0
8051,1
90177,1
117461,0
37025,0
69408,0
9457,0
30845,0
90538,1
49824,0
112471,0
112619,1
119044,1
118987,0
99877,0
80174,0
74963,1
33315,0
62299,1
19870,1
29157,1
100963,1
19618,0
34790,1
18170,1
81807,0
104326,0
19135,1
91373,1
53622,1
29654,0
65616,0
77017,1
21368,0
96942,1
43330,1
107165,0
52751,0
38446,0
126195,0
101599,1
59696,1
51278,1
108313,0
109284,0
106717,0
113533,0
65656,1
30175,0
98576,0
43864,0
84996,0
1362,1
71450,0
36120,0
89954,0
16629,0
77644,0
95564,1
15969,0
112795,1
51802,0
46869,0
71444,1
78650,1
61385,1
117119,0
27593,1
4636,0
112636,0
4117,0
82429,0
122780,0
98455,0
113351,1
100257,1
45463,0
54425,0
110279,1
108227,0
45892,0
99562,1
52229,0
20611,0
32151,0
8493,0
56720,0
110869,1
91840,0
59122,0
92878,1
35606,1
27916,1
93599,0
20586,0
72352,1
105495,0
66733,1
80593,1
27214,1
76343,0
21246,0
116410,1
39241,1
83043,1
71307,0
13432,0
1027,1
76234,1
113128,1
113878,1
5090,0
29518,0
122427,1
13445,0
12694,0
53142,0
39834,1
107670,0
13377,0
54710,0
14072,0
99130,0
10787,0
117838,1
47718,0
76440,1
120321,1
117787,1
29317,0
122074,0
94278,0
107947,0
26501,1
11204,0
817,0
5545,0
60514,1
115791,0
85973,0
60648,0
28592,1
22103,0
126966,0
103130,0
6148,0
87229,0
6189,1
65097,1
20739,0
91503,1
102959,0
24261,1
483,0
79348,0
22481,0
78109,0
126383,0
44714,0
71576,0
47720,0
85450,0
65717,0
105757,0
31784,0
1472,1
25454,1
14963,1
87394,0
67229,0
76910,1
124781,1
65818,1
55733,1
44962,1
7287,0
86665,1
41551,0
25943,0
45028,0
73783,1
121327,0
18193,1
112577,0
126098,1
127304,0
16837,1
97385,1
47079,0
59398,1
124049,0
100040,0
123480,0
39611,0
95123,0
108756,0
114886,1
20176,0
57308,1
78310,1
4910,1
7493,0
67441,0
92728,0
26921,0
28905,0
108605,0
81235,0
77725,0
51070,1
101043,0
28260,1
118032,1
84789,0
38139,0
30237,0
41198,0
12405,0
127447,0
22160,0
15819,0
55458,1
64772,0
43701,1
72787,0
75763,1
114297,0
56009,0
118627,0
83430,0
33863,0
43604,1
25479,0
103212,1
79364,1
83222,0
93032,1
53612,0
932,1
126234,1
13647,0
123169,0
41145,0
79590,0
84124,1
46201,0
61185,0
114141,1
31045,1
19528,0
48998,1
87002,1
114556,0
5284,1
11504,1
64063,0
57693,0
122043,1
59361,0
122558,0
52934,0
91547,1
96399,0
14326,0
16406,1
95374,0
96875,1
125816,1
121788,0
47400,0
56131,1
2020,0
34412,1
104014,0
6510,0
54190,1
72607,0
2573,0
97919,0
97825,0
95317,0
83608,0
62375,0
12885,0
114751,1
79592,0
99222,1
75415,1
19364,0
103947,1
39930,0
24633,1
99027,0
47368,0
73363,0
84388,1
14347,0
20065,1
49227,1
97259,0
94581,1
93019,1
17451,0
14022,1
120965,1
17780,1
94285,0
16425,1
18153,0
88936,1
36858,0
75662,0
66696,0
739,0
25535,1
97630,1
3729,1
6782,1
40335,0
30713,0
63697,0
88143,1
37339,0
14090,0
16363,0
123883,1
21141,1
2946,1
39871,0
125747,0
38698,0
127166,0
7399,1
18433,0
61275,0
93431,1
23838,0
72624,1
43013,0
56815,0
1883,0
54628,1
48712,1
82229,0
93249,0
16473,0
128724,0
33555,0
104534,1
97364,0
80802,0
121050,1
25063,1
18508,0
48906,1
63408,0
30286,1
54040,0
18444,0
84863,1
61681,0
110309,1
47371,0
20145,0
64387,0
36677,0
22438,1
14376,1
23368,1
71814,0
59311,0
43980,1
80420,1
32946,1
1604,0
84316,0
44852,1
61576,1
61988,1
100644,1
63929,1
12853,1
102885,1
648,0
8059,0
105407,0
28858,0
128914,0
92624,1
62692,1
12523,1
98089,1
8789,0
119061,1
11323,1
127602,1
110743,1
80944,0
42151,0
129346,1
11993,1
82521,0
51958,0
51298,0
36478,0
99050,0
59765,1
40385,1
116223,0
75833,0
86334,0
124332,1
6988,0
91615,0
108913,0
89046,0
29681,0
127199,1
16386,1
26322,0
83566,1
1061,1
90638,0
14137,1
106199,0
13933,1
88823,1
122101,1
2290,0
32255,1
15245,0
16341,0
77489,1
51953,0
55450,1
119176,1
77544,0
121877,0
86786,0
122271,0
21207,1
109840,0
57059,0
107993,1
72680,1
97582,0
107602,1
65084,1
62902,1
54708,0
35889,1
86456,0
34534,1
42146,1
37718,0
61837,0
106687,1
67593,0
7296,0
22728,0
59676,0
4902,1
128658,0
111524,0
15013,1
33914,0
38082,1
10366,1
115457,1
114895,0
38607,1
40806,1
86225,0
55216,1
120508,0
1967,0
24576,0
47168,0
91992,0
128035,1
37024,0
99423,1
87990,1
101122,1
111424,0
106772,1
3059,0
124436,0
2033,0
47135,0
79239,0
42026,0
105887,0
95529,0
76383,1
84486,0
54774,0
74069,0
105421,1
87980,1
79062,1
92309,1
36836,1
97978,0
15472,0
77519,0
36312,0
127895,0
91181,0
109563,0
122908,0
15037,1
107869,1
104586,1
40049,0
73239,1
103887,0
94839,0
110431,1
92994,0
68137,0
70136,0
23046,0
82910,0
83740,0
64329,1
21450,1
30156,0
24892,0
24635,0
76087,1
100371,0
114870,1
79277,1
43290,0
60355,1
116603,0
101134,0
100961,1
37704,0
60883,0
48785,0
69558,0
52604,1
93250,0
72670,1
111691,0
3977,0
2996,0
120683,1
29570,1
54316,0
88548,0
44012,0
97085,1
68952,1
4656,1
88208,0
5852,1
70068,1
55645,1
77658,1
87484,0
65760,0
26647,1
96840,0
19069,1
46118,0
122523,1
78653,0
105229,1
36314,0
4376,0
38995,1
59108,0
76158,0
102554,1
74135,0
120417,0
70301,0
75146,1
85754,0
106184,0
20323,0
554,0
20307,1
38291,0
63581,0
55977,1
117478,1
28951,0
47913,0
78089,1
47151,1
109663,0
113399,1
50659,0
66933,0
83737,0
114891,0
93480,0
56832,0
128849,1
49468,0
68949,1
44398,0
76814,1
25372,1
109562,0
120282,1
52550,1
85682,0
35099,0
57369,0
122704,0
92915,1
114291,0
58148,0
96428,1
118289,0
48037,0
10811,1
4428,1
53769,0
71880,0
108446,1
69467,0
43213,1
94474,1
97940,0
17486,1
98856,0
57438,0
65004,0
9127,1
2147,0
7662,1
113327,1
92928,1
1011,0
89005,0
4285,0
103854,0
84241,1
14262,1
99193,0
6224,1
35379,1
60770,1
124575,1
51045,1
113214,1
3644,0
12574,1
120234,1
45878,0
74319,0
12531,1
7062,0
8016,1
59865,1
25287,1
37482,0
52140,1
19729,0
4639,1
126669,1
90646,1
128854,1
15100,1
101665,0
25566,0
70406,1
65541,0
18509,1
62440,1
74974,1
24307,0
58715,1
85150,1
56758,0
32552,0
47347,1
123874,1
51952,0
92128,0
76367,0
12501,1
35089,0
79263,0
53820,0
42226,0
51655,1
68499,0
123876,0
35850,0
125061,0
74848,0
120952,0
7963,0
31719,0
55949,0
120979,0
49498,1
95704,0
129116,0
80859,0
57573,1
6908,1
114551,0
9418,0
24680,0
114078,0
56631,1
46817,0
44625,0
46696,0
108107,0
26000,0
54830,1
57082,1
120968,0
121251,0
108975,1
14085,0
63506,0
85043,1
11100,1
39717,0
3343,1
45943,1
31345,0
41942,0
70968,1
21086,1
58519,0
68819,0
82351,0
80697,0
108352,0
43319,1
80517,0
67811,1
49602,0
61307,0
58531,1
31173,1
95240,1
74503,0
40723,1
83588,0
113052,0
45369,0
76366,0
31582,1
60768,1
121092,1
34999,1
31351,1
69669,1
548,0
41135,0
128659,1
72751,1
23529,1
74528,1
127196,0
80649,0
91890,0
26936,1
42572,1
122735,1
26626,1
95132,0
117993,0
28041,1
6043,1
65123,1
74434,0
50782,0
107584,0
24650,0
127264,0
66701,1
76905,1
101132,0
83091,1
28956,0
107954,1
13452,0
110358,0
82065,1
54347,0
104907,1
22255,1
44627,1
103850,0
26673,0
47068,1
82195,1
120869,1
104348,0
24130,1
24115,1
90307,1
127119,0
28413,1
61124,1
41916,0
103481,0
116550,1
53924,0
25741,0
128857,0
10509,0
95411,1
116164,0
42341,1
43269,1
38669,0
128673,0
94081,1
112910,1
45314,0
27994,1
127341,0
50630,1
50149,0
98097,1
79052,0
121993,0
51946,1
124895,0
4699,0
85712,1
30547,0
68826,0
108979,0
66532,1
33726,1
125626,1
52000,0
21458,0
86053,1
45766,0
92625,0
61315,0
7636,0
30401,0
94795,0
24654,0
52286,0
104205,1
55689,0
48961,1
28274,0
104951,0
113249,1
69454,1
71911,0
68297,0
108108,1
17484,0
68049,1
33610,0
92044,0
58251,1
12055,1
73097,0
72946,1
115925,0
96539,1
51094,0
86369,1
98069,0
126468,0
118817,0
14938,0
41436,0
9041,0
67613,1
16855,1
124973,0
85395,1
76080,0
91296,0
8548,0
68835,1
16937,1
126695,0
122202,0
60332,0
63653,1
3846,1
55255,1
69283,1
117810,1
58746,1
41709,1
44287,1
92299,0
67894,0
112286,0
112642,0
92205,1
83221,0
34612,1
99268,0
129354,0
22926,0
108323,0
8172,1
28562,0
114965,0
50091,0
4450,1
88164,0
45537,0
33938,0
58054,1
47976,1
58307,0
69444,0
75047,1
83881,0
87941,1
77194,1
73881,0
16687,1
128735,0
19807,1
70194,1
103966,0
37283,0
102086,0
38794,1
33565,1
97123,0
44496,0
29905,0
31237,1
19573,0
122160,0
105771,0
105278,1
100051,1
35486,0
123293,1
76410,1
2778,1
59527,0
21290,1
39992,0
20224,0
14224,1
16858,0
114061,1
89442,0
102036,1
55889,1
33957,0
82021,1
38190,0
118496,1
126993,0
40235,1
59898,1
108302,1
75,1
36482,0
16633,1
53636,0
52250,0
84890,1
32098,0
15658,0
51338,1
93486,1
49066,0
32346,0
31963,1
58852,1
126422,0
57616,1
60981,1
14112,0
89011,1
99476,1
67626,0
22869,0
78225,1
80937,1
53918,1
2530,0
120775,0
13069,1
41460,1
107938,1
103379,0
79198,0
21352,1
19140,0
100504,0
65182,1
33254,1
95896,1
28764,1
50362,1
122559,0
30657,1
12282,0
74751,0
4828,0
80639,0
49849,0
51960,0
57700,0
122375,0
118737,0
61023,0
79038,0
114727,1
89562,0
112333,0
114586,0
94613,0
87469,0
11046,0
119599,1
12770,1
22249,1
26352,0
52609,0
3594,1
40363,0
37990,1
59136,1
94392,0
110553,0
36215,0
13140,0
86026,0
28912,1
48927,1
80850,0
40421,0
81680,1
78037,1
129413,0
86498,0
117538,0
129137,1
119881,0
124585,1
61603,0
80816,0
79007,1
27285,0
59269,1
54716,0
33973,1
112143,0
50724,1
83441,0
125995,1
35536,0
81104,0
119641,0
63051,1
108034,1
129151,0
90300,0
54294,0
37097,0
121230,0
22664,1
28272,0
9086,1
51363,1
90516,0
13344,1
79330,0
127216,0
23139,0
29119,0
84060,0
10822,1
92330,0
75488,0
13284,1
86773,0
52760,1
63832,1
38671,1
36169,1
74685,1
115115,0
84681,1
12653,0
126590,1
60877,0
19616,0
29400,1
67310,1
29042,1
66171,0
71452,1
86939,0
77994,0
123297,1
88594,0
33977,0
110150,0
129231,0
31222,1
36029,0
106101,0
109950,1
38323,1
95526,0
109960,1
69585,1
3433,1
98485,1
107371,0
100734,0
18965,0
5925,0
41176,0
53031,1
11482,1
90290,0
124604,0
1181,0
7587,0
16345,1
61534,1
4853,1
1852,1
16402,1
128671,0
53749,1
115153,0
109533,0
30969,0
54030,1
34953,1
72421,0
60758,0
90584,1
91344,1
87787,0
84377,0
3085,1
2230,0
21508,0
63486,0
36033,0
44805,0
123203,0
116986,0
4457,0
17122,0
70998,0
85583,0
89008,1
56714,0
87918,0
19147,0
125350,0
44873,0
110382,1
24440,0
31824,1
6553,0
80675,1
43100,1
17511,0
7796,0
13600,1
39539,1
69049,1
118931,0
10926,1
127295,0
62169,0
128875,1
20339,1
85003,0
104354,0
40769,1
114294,1
103625,1
113706,1
49199,0
40599,1
85489,0
102324,1
108104,1
88328,0
70451,1
52203,0
22570,0
78115,0
82778,0
128590,1
104390,0
13385,0
38153,0
110163,1
97314,0
68625,1
78752,0
2393,0
129004,1
55137,0
100244,0
41359,0
11667,0
56852,0
86702,0
38027,1
56785,0
55038,0
101522,1
83093,0
67033,1
24684,0
32194,1
88429,0
117223,1
4982,1
85629,0
43628,0
99983,1
42269,0
106675,0
18011,1
6121,0
15882,1
60308,1
16066,0
85346,1
81565,1
68925,1
59507,0
43251,0
96956,0
26665,0
94729,0
15609,0
98080,0
85531,0
8955,0
12109,0
57477,0
62863,1
81710,0
53786,1
18386,0
126835,0
23971,1
97948,0
105311,0
35919,1
6247,0
21823,0
75092,1
36843,0
49152,0
44080,0
106351,0
61557,1
59938,1
80214,0
32305,1
88407,1
49612,0
45096,0
1587,1
97452,1
119657,0
45962,1
71949,1
27680,0
15981,1
48385,0
16867,1
101090,0
53140,0
52942,0
125340,0
18980,1
37872,1
23425,1
90346,0
112742,0
31094,1
125393,0
57289,0
57222,0
11196,1
38747,1
8943,0
1523,1
96494,1
67243,1
12685,1
77649,1
86426,0
65947,0
103480,0
20274,0
111689,1
81673,1
82618,1
76939,0
125279,0
79224,0
76387,0
110001,1
36795,0
111235,0
100227,1
73622,0
2449,1
105286,0
120391,0
34331,1
113268,0
94141,1
118986,0
29527,0
16182,1
93797,0
84078,1
10221,0
45983,0
32047,0
36562,0
109961,1
75346,1
69159,1
16150,1
45115,1
17825,0
96459,1
43370,1
5909,0
52621,1
39940,0
4291,0
59777,0
3086,1
19263,0
106000,0
91314,0
88052,1
77312,0
61327,0
112141,1
129054,0
83509,0
118098,0
53831,0
104244,0
71070,0
85907,0
21820,0
3056,1
11463,0
48612,0
32722,1
107611,0
96698,0
27744,0
116947,0
17747,0
77280,1
103697,0
115062,1
12087,1
26138,0
85463,1
38043,0
6670,0
101850,0
110760,0
21954,1
9953,1
18383,0
25477,0
22279,0
61254,1
49230,0
120041,0
87564,1
87449,0
70213,1
70803,1
101848,1
30480,0
46359,1
66152,0
91776,1
116261,0
10306,1
55596,0
51173,0
33192,0
109252,1
45246,0
61782,0
524,1
61954,1
56567,0
122656,0
1945,1
117550,1
41787,1
47092,1
118446,0
115201,1
73162,1
113082,0
100837,0
10655,1
91814,0
4717,1
59498,1
128434,1
1115,0
50555,0
127320,0
59617,0
80800,1
95459,1
112125,0
27198,0
8556,0
99207,1
42180,0
80645,1
53646,1
103950,1
118545,0
74367,0
58863,0
42770,1
25009,0
38642,0
60449,0
79120,1
30209,0
102995,1
75053,1
85059,0
125192,1
16980,0
80720,0
52443,1
3252,0
25396,1
67598,1
56439,1
9937,0
76147,0
16477,1
105116,1
1801,0
63055,0
73232,0
101977,1
7710,1
80041,1
51360,0
114642,0
77989,1
96929,1
94565,0
50921,1
112036,1
109188,0
71357,0
98705,0
1267,1
83876,0
123917,1
2799,0
30117,1
18839,0
76462,1
68348,0
63099,0
39208,0
123068,0
90594,0
45399,1
126070,1
64618,0
36182,0
43399,0
117257,0
81416,1
50849,1
87331,0
76529,0
31195,0
63927,0
61815,0
104771,0
6314,0
16187,0
17395,1
32269,0
73922,0
126905,1
123383,1
92228,1
64454,0
118507,0
46526,0
109027,0
112678,0
80710,1
98993,0
106438,1
46617,0
29709,0
112983,1
32869,0
7186,1
74379,1
81998,0
44317,0
28788,0
34494,0
37446,0
12893,1
94669,0
83392,0
128237,0
16504,0
28704,0
43638,0
91756,0
96032,0
61343,0
83684,0
13158,1
44015,0
69209,1
74075,1
92411,1
76293,0
21379,0
80102,0
11210,1
105326,1
25140,1
53514,1
85108,0
22473,1
35285,1
54588,0
18175,0
69967,0
127749,0
63482,0
77736,0
2797,0
89992,1
73876,0
75246,0
97411,1
104798,1
31385,0
1214,0
89310,1
43385,1
73396,0
30731,0
43618,0
55470,0
100260,1
77637,0
96515,1
76415,1
82980,1
78378,1
12403,0
105980,1
71517,0
40963,1
28375,0
84135,0
43754,0
59656,1
72317,1
33637,0
3111,0
79963,1
6679,0
55928,0
110322,0
3098,1
36174,0
110162,0
39471,0
27803,1
76019,1
121165,1
5081,0
89033,0
63039,0
111154,0
22430,0
36691,1
100137,0
57730,1
125993,1
44235,0
91146,0
120541,1
62392,1
50705,1
8453,1
70848,0
104411,0
21230,1
74524,0
129383,1
80022,1
118179,1
104937,0
35078,0
42220,1
84068,0
8185,0
20333,0
60133,0
13538,1
13461,0
76425,0
95229,1
112087,0
22382,0
40346,0
44692,1
9518,1
127248,0
32471,1
101701,0
31522,0
35628,0
9713,0
78017,0
16063,1
90772,0
25970,0
3487,0
38867,0
89360,0
111919,0
122457,0
7411,0
126039,1
90619,1
49490,0
107946,1
104844,1
376,0
51280,1
93228,1
78403,0
51424,0
15822,1
48001,0
127924,0
117051,0
22713,1
22388,0
30762,1
24448,1
38051,0
118442,0
70005,1
102521,1
54252,1
126538,0
80486,1
69946,0
33759,1
46401,1
48881,0
58685,1
65816,1
110874,0
123074,0
49898,0
3048,1
93940,1
29405,0
74622,0
113262,0
61689,1
58540,1
92080,0
90420,0
45714,0
118706,1
73004,1
53682,0
97125,0
70290,1
45676,0
115842,0
57724,1
44689,0
94652,1
121563,0
127808,1
3152,1
27709,0
82519,1
79556,0
54005,1
996,0
60138,1
120429,1
123894,0
48933,1
4686,0
21110,0
111213,0
127867,1
103297,0
112933,0
16346,1
33798,0
81329,1
1078,1
20672,1
114451,0
38237,0
15873,0
111510,1
77375,0
108513,1
44618,0
98041,1
46131,0
8750,1
83543,0
35183,0
42062,1
72765,1
64481,1
101858,0
35040,0
81651,0
16737,1
78627,0
100816,0
65465,0
120225,1
48234,0
94963,0
124144,1
100175,0
79081,1
109801,0
51487,1
51556,1
2789,1
98942,0
96036,0
74606,1
122007,0
53341,1
73723,0
1178,0
33313,1
11809,1
108828,0
99481,0
123145,0
13845,1
84321,1
24415,0
66381,0
59819,1
19593,1
87928,0
114766,0
84334,1
4878,0
14202,0
74866,0
75252,0
28033,1
5032,1
86234,0
122357,0
36176,0
115820,0
19873,0
10582,0
103845,1
23390,0
33054,1
65168,1
37745,1
47757,0
23408,1
35995,1
73867,0
36953,1
46536,0
94024,1
23026,1
78608,1
35279,0
84313,0
32629,0
109438,0
31763,0
10686,0
6062,1
37075,1
56104,1
121725,0
92739,0
44796,0
4266,0
926,1
66055,1
118139,0
24972,1
17830,0
11950,0
28458,0
28346,1
86801,0
87481,1
21133,0
63224,1
92331,0
88050,1
47241,0
128689,0
55736,0
73299,1
52249,1
2841,0
99952,1
32202,0
65506,1
69650,1
96401,1
83785,1
75663,1
30872,1
12036,0
55303,1
28837,1
110219,0
84023,1
31353,0
20968,0
25084,0
80863,0
14051,1
101438,0
42028,1
54673,0
22457,0
101473,0
54024,1
13546,0
24871,0
55618,0
114195,1
66588,0
55478,0
3761,1
119827,1
6852,1
2724,0
53879,0
91489,0
53748,0
104938,0
20230,0
76680,0
77781,1
23201,1
14598,1
128881,0
128158,0
62143,0
102708,0
63841,0
98911,1
84494,1
44976,0
100909,1
19999,1
127995,0
4841,0
7666,1
62640,1
110380,1
7584,1
67798,0
69529,1
28395,0
78870,0
27677,1
29238,1
91254,0
96812,0
40467,1
95064,1
48022,0
109891,0
47175,0
20881,1
60948,1
95342,0
125767,1
113076,0
32106,0
46566,0
19210,0
55435,0
94297,1
19076,0
68058,0
15249,0
89282,1
26468,0
119892,0
119718,1
21385,1
30934,1
120198,1
52067,0
58973,1
26636,1
125463,0
28345,1
36168,1
44447,0
74309,0
127147,1
117335,1
101484,0
79123,0
28658,1
40251,1
10460,0
90161,0
53963,0
124177,0
92645,0
104570,0
94488,0
11052,0
91016,1
90681,0
23589,1
48121,1
104227,1
115927,0
52057,0
107556,0
110456,0
125744,0
42985,0
75577,0
79918,1
90529,0
77625,0
42316,1
72232,0
38645,0
47517,1
105661,0
66867,1
73172,0
52378,0
49748,0
37361,0
18627,0
34247,1
129170,0
10467,1
85696,1
15596,0
2802,0
102062,0
117631,0
50043,1
49512,0
88739,0
87147,1
80738,0
99950,0
90987,1
23983,0
42176,0
4499,0
101723,0
23058,1
37595,1
101506,0
107621,1
126170,1
76154,1
7163,0
33373,1
37522,0
74935,0
127806,0
99826,0
87416,1
4394,1
12452,1
14920,1
3533,1
83891,1
22694,0
