,satisfaction
102416,1
29535,1
8589,0
110766,0
82061,1
16203,0
90218,0
10379,0
93748,1
74031,1
29184,0
59604,1
37263,0
90072,0
31067,0
81434,0
12790,0
81851,1
100246,1
74571,1
61663,0
32296,1
15695,1
38103,1
57841,0
100337,0
9561,1
114525,0
89818,1
67402,1
45754,0
33830,0
24034,0
109426,1
84265,0
86584,1
64501,1
22315,0
95966,1
97289,0
6443,1
117277,0
15220,1
49390,0
51500,0
97836,1
40827,0
89676,0
71867,1
107642,1
4189,1
119250,1
79359,0
62127,0
101990,0
96412,0
61362,1
36775,0
93130,0
126708,0
63325,0
101278,0
111372,1
23468,0
65535,0
88066,0
10980,0
115315,1
86405,0
13796,0
54469,0
78260,0
54692,1
41827,1
106808,0
18957,1
65096,0
86778,0
54055,1
80399,1
59028,1
121595,1
15949,0
62354,0
48140,1
53603,1
995,0
13872,1
60289,1
27611,1
91855,1
46047,0
75897,1
47841,1
64522,1
122837,0
106616,0
69486,1
9536,0
27001,0
127510,0
85176,1
51812,0
19116,1
14286,0
87465,1
30224,0
20875,1
113212,0
57836,1
5499,0
31936,0
36203,0
41914,0
112935,0
28360,1
76072,1
24548,0
44148,1
104572,0
92941,0
30387,1
76274,0
127262,1
117698,1
14109,1
75190,0
65700,1
89210,0
51604,1
30380,1
26142,1
120629,0
20427,1
122525,0
10082,1
85117,1
53848,1
78243,1
54941,0
119684,0
60664,1
78194,0
40105,0
121049,0
81323,1
27980,1
54404,1
104045,1
93609,0
75859,0
65884,0
39350,1
110269,0
117147,0
26132,0
74420,0
34140,0
11653,0
109177,1
61684,0
97945,0
28369,1
4427,1
48365,0
28908,0
111731,1
61189,0
69375,0
123656,1
69293,1
107845,1
49945,0
80358,1
129242,1
105372,1
95113,0
128745,1
6031,1
101945,0
48751,1
12625,0
41930,0
128687,0
100841,0
92590,1
73824,1
13930,1
41026,0
75143,0
92822,0
121139,0
63276,1
43531,1
22497,1
61020,1
71297,0
116248,0
25173,0
53509,0
93050,1
17310,0
117905,0
15039,0
14274,0
62328,1
119541,1
119243,1
30495,0
72369,0
97702,0
16803,0
111951,0
119091,0
23300,0
42680,1
78451,0
118351,0
42169,0
65962,0
18228,1
12105,0
82522,0
29320,0
26548,0
90399,1
92948,0
106466,0
16356,1
42513,0
88489,1
66498,1
61181,0
40121,0
116967,1
125452,0
41044,0
105221,0
52643,1
18991,0
80716,0
113176,0
120410,0
69541,0
122261,0
129152,0
17883,0
82144,0
107023,1
65927,1
20943,1
91163,1
12081,1
113534,0
24662,0
101335,0
65016,0
38221,0
62767,0
47689,1
105987,1
103406,0
93601,1
79339,0
12930,1
19335,0
32666,0
126092,0
94504,1
36007,0
48930,0
28306,1
49641,1
59359,1
48575,0
22052,0
43317,1
15340,0
121179,0
50879,1
108411,1
22613,0
85116,0
17948,0
100166,1
124616,1
84342,0
33445,1
122526,1
15975,0
91798,0
5901,0
55615,1
54990,0
66667,0
35069,0
68278,1
117889,1
118768,0
95431,0
96116,1
33985,0
66321,0
47831,1
98918,1
38779,0
106604,0
88914,0
120261,0
29770,0
59976,0
3299,1
63119,0
17629,0
53620,1
13264,1
10169,0
55819,1
67918,1
54310,0
18938,0
82242,0
70330,0
55394,1
48213,0
118937,0
72016,0
97263,1
84009,0
40678,1
46119,0
63184,0
43289,1
115101,1
109683,0
28046,0
102096,1
1433,1
28454,1
91196,1
104731,0
61511,0
94542,0
120723,1
63263,0
126302,1
8569,0
76105,0
99960,1
69947,0
20459,1
18927,1
15920,0
101521,0
113375,0
83803,1
118526,0
92058,0
107770,0
81570,1
17003,0
1782,0
94604,1
114683,1
85731,0
125237,1
23400,0
22581,0
14154,1
18949,0
126498,1
61549,1
86172,0
21300,0
69821,0
27228,1
108407,0
114024,0
68220,1
112635,1
56682,0
54890,1
7907,1
24824,0
68379,0
43844,0
27136,0
65219,1
64418,0
65513,1
50124,0
93458,0
38398,0
114554,1
34384,0
36045,0
61055,1
78153,1
61977,1
111350,0
68871,1
14025,1
82750,0
114098,1
118940,1
3476,0
81345,0
105361,0
10838,0
79099,0
47776,1
63872,1
78221,0
6796,1
99221,0
123477,1
92584,0
1594,1
60247,1
121672,0
27955,1
107957,0
14086,0
38881,1
76177,0
96162,0
107583,0
129196,0
65681,0
21554,0
2654,0
41929,1
30638,1
25471,0
83225,1
6274,1
16632,0
35253,0
69237,1
115371,1
32495,0
14163,0
126842,1
35201,0
40364,0
90087,1
116894,1
79787,0
68424,1
80285,1
102910,0
66668,1
44791,0
9674,1
110423,0
80676,0
44787,0
75430,0
66576,0
38946,0
49419,1
118502,0
92346,1
126826,0
25917,0
127137,0
104722,1
94233,0
118186,1
77543,1
27550,1
38470,1
31761,0
71922,1
99215,0
28128,0
25071,0
108085,1
46010,1
29516,0
100684,1
19259,1
126851,0
121746,0
41966,0
96786,0
28628,1
17768,0
90707,1
1230,0
97590,0
114328,1
92052,1
92782,0
124937,0
3625,0
111658,0
103986,0
39978,0
88863,0
20904,1
10954,0
8715,1
5884,1
106015,0
39133,0
15373,1
24739,0
56468,0
110465,1
47861,1
106124,0
17085,1
101952,0
52973,0
115826,0
68369,0
33433,1
17633,0
76395,0
66473,1
12373,0
11166,0
30553,0
56704,0
115688,1
55452,1
88238,0
63705,0
63831,1
73698,0
15407,1
30760,0
79107,1
51574,0
76093,1
48958,0
65840,1
56535,1
101014,1
111678,1
228,0
57964,0
15029,1
57800,1
52367,1
99604,0
53811,0
88226,0
103314,1
9980,0
104137,0
90876,0
63422,0
71657,0
116680,1
59403,0
30548,0
44083,0
6214,1
114,1
102186,0
63357,0
103100,0
53559,1
21975,1
84635,0
16796,0
116143,0
120753,0
10972,0
120744,1
99421,1
89752,0
63845,0
70987,0
23018,1
71463,0
70133,0
41171,0
27373,0
127278,1
74023,0
67053,0
111210,1
110494,1
76255,1
7092,0
13920,1
85879,0
48682,1
21433,1
101517,1
24071,1
71975,0
42197,0
60304,0
84549,1
127135,0
12419,0
5906,0
18570,0
37733,0
5333,1
123549,0
86896,1
114252,0
65157,1
121138,1
52184,0
76229,1
32518,0
85338,0
118419,0
57754,0
49482,0
47952,0
55560,0
53037,0
30647,0
87962,1
32164,0
90327,1
86203,1
40692,0
99564,0
28231,0
96915,0
112605,0
57031,0
57092,0
90245,0
103530,0
117606,1
85797,0
4534,0
118915,1
80952,0
109852,0
98589,1
82603,0
97059,0
88029,1
28889,0
26877,1
107517,1
74459,1
113557,0
58036,1
113938,1
52089,0
67584,0
76705,0
90007,1
31243,0
120595,1
95501,1
54591,0
122222,0
127116,1
66080,1
50454,0
227,0
6948,1
83403,0
115861,1
106893,1
108800,0
58490,1
126276,0
41084,0
45105,1
78861,0
106450,0
43614,0
15045,0
78349,0
15005,1
99352,0
126569,0
117558,0
3021,1
92293,1
111809,1
63095,1
34813,0
69176,1
69954,1
128447,0
100808,0
19053,0
110364,0
108461,0
106370,0
66258,0
73929,0
87666,0
127233,0
84669,0
38598,0
78047,1
39665,1
77099,0
25658,0
70883,0
56681,0
14744,1
8822,0
5031,1
84390,0
126320,1
9805,1
14219,1
101700,1
12908,1
108106,0
94616,0
17717,1
119707,1
14903,1
36296,1
118968,0
62443,0
57941,0
51524,0
22791,1
57937,1
8643,0
123547,1
89076,1
1343,0
62246,0
99517,1
50851,0
43773,0
40312,0
37401,1
42122,0
77837,1
86230,0
119043,1
34945,0
14118,1
77074,0
120730,0
2110,1
45624,1
92643,0
89350,0
54985,1
89793,0
74216,0
97917,0
31657,0
70336,1
92409,0
107516,0
113183,0
119751,0
87111,1
6658,1
65547,1
61570,0
65187,0
69745,1
87462,1
57906,0
52694,1
53429,1
15114,1
70828,1
21056,1
53489,1
116009,1
114179,0
128149,0
117165,0
60717,0
103598,1
82353,0
63387,1
73432,1
117763,0
3041,0
120231,0
37948,0
24822,1
103608,1
30968,0
58666,0
7044,1
49492,1
64990,0
33479,0
46372,1
112593,1
121498,1
60875,1
108062,1
9285,0
4830,0
47945,0
40758,0
27473,0
47069,0
69577,1
33575,1
12969,1
36812,1
67915,1
105690,1
70519,0
127091,0
2205,1
42107,0
76249,0
16061,1
81424,0
116103,1
117484,0
44129,0
48932,1
92477,1
113257,1
74337,1
121801,0
77591,1
126796,0
51367,1
37144,1
112750,0
85779,0
6018,0
20623,0
45097,1
32608,0
94416,0
3195,0
120045,0
127424,1
57793,0
33940,1
121807,1
74349,0
120078,1
33201,1
76843,0
8908,1
36607,1
48503,1
29802,1
59837,0
11441,0
60241,1
102177,0
5609,1
25342,0
96944,0
92741,0
103557,0
123212,0
8434,0
86300,0
54467,1
64113,0
21322,1
127575,1
123069,1
124387,1
127073,0
48510,0
91445,0
106562,0
21244,0
67535,1
101715,0
53743,0
26353,0
65145,1
42319,0
28728,0
16474,1
29817,1
121270,1
13167,0
77535,0
119590,0
108171,0
122531,0
4429,0
82089,0
74430,0
100341,0
37836,0
1824,1
62580,0
110286,0
82262,0
61980,0
38270,1
93202,0
98395,0
61533,1
31751,1
64317,0
46788,0
65306,0
1092,1
51852,1
86857,1
25844,1
12863,0
54370,1
1845,0
90650,0
70554,1
4267,0
82421,1
1097,1
127009,0
71411,0
118108,1
38048,1
53580,0
29321,1
77792,1
48390,0
121554,0
75805,0
126914,0
122333,0
4432,0
54737,1
56404,0
29381,1
91587,0
27514,0
17320,0
45904,1
9313,0
107973,1
42280,1
104709,1
97039,1
47280,0
71615,0
104685,1
55497,0
117037,1
74608,1
3669,0
50575,0
58268,1
51644,0
48545,1
84102,1
98713,1
28140,0
23759,1
75267,0
88408,0
22847,1
58474,0
18739,1
5623,0
126539,1
33349,0
92982,0
26460,0
25185,0
92952,1
70945,0
3480,1
114593,0
61470,0
97738,1
9159,0
36260,0
35487,0
48524,0
21200,1
3636,0
29983,1
42029,1
56479,0
34721,1
24177,0
84722,1
66363,1
67220,1
99087,0
127950,0
15237,0
81586,0
26572,0
69688,0
3708,0
8210,0
118368,0
128090,1
127420,0
98040,0
113720,0
111120,0
122857,1
97265,0
1700,1
5768,0
127056,1
12471,1
18565,1
119858,0
128827,0
52114,0
44764,0
46043,1
102948,1
20415,1
109164,0
53014,1
61514,0
33245,1
18814,0
117164,1
86305,0
5181,1
63455,1
8615,0
19989,0
79106,1
128125,1
128830,1
25579,0
75785,0
72186,0
127674,0
9090,0
51289,1
78261,0
57042,1
85681,0
65706,1
2945,1
9321,1
22314,1
52351,0
114166,1
71659,0
55501,1
44786,1
77209,0
112553,1
50321,1
67540,1
33495,1
115151,0
9521,1
105764,0
112007,1
23226,1
47013,0
78596,0
80721,1
10352,1
77511,1
120363,0
31143,0
40383,0
1571,0
14654,0
33653,0
63398,1
37920,0
37638,1
112715,1
61887,0
69247,0
115805,0
33301,1
38577,1
31406,0
16551,1
89657,1
32789,0
54089,0
82586,0
78523,1
11954,1
940,0
100313,0
14833,0
108211,1
115236,0
20581,1
38765,1
619,1
101860,0
123840,1
80354,1
3205,1
101500,1
15240,0
10607,1
76015,1
115605,1
27750,0
3576,0
10669,1
31564,1
30423,1
82493,0
108927,0
99348,1
90841,0
33410,1
104359,1
23542,0
18978,0
66469,0
37318,0
64822,0
115337,1
33314,1
25855,0
67272,1
95731,0
48330,1
10005,0
36068,0
13553,0
60262,1
18097,0
124273,1
40083,0
96043,0
90377,1
7121,1
2376,0
86420,1
30669,1
63578,0
107391,0
128664,0
25959,1
104511,0
102739,1
129090,1
45602,0
102550,1
103647,0
87816,1
99627,0
78743,0
15628,1
58998,0
87678,0
17992,1
107183,1
80871,1
18091,1
23844,1
119871,1
11815,0
93745,0
24862,0
70681,0
122493,0
74915,1
34804,1
16312,0
86402,1
126530,1
105621,1
10852,0
71902,0
3547,0
34972,1
38502,0
29001,1
71431,1
86313,1
78788,1
20693,0
60531,0
43542,0
111428,1
54548,1
108815,1
94022,1
8849,1
48397,1
91621,1
70212,1
25518,1
8184,1
95555,0
43510,0
103794,0
35276,0
30539,0
111199,0
2750,0
47603,0
69945,1
118170,0
10330,1
5723,0
117365,1
29977,0
106881,1
92354,0
10848,1
108071,1
105201,0
123985,1
108780,0
35917,1
86258,0
100978,0
99322,1
50285,1
105247,0
87988,0
114651,1
89132,0
58265,1
22100,0
52704,1
37676,0
41318,0
27329,1
69054,0
123054,1
31533,0
11347,0
16702,1
21435,0
2947,0
116766,1
76418,1
10584,0
94810,1
48519,0
69826,0
66554,0
124916,1
114987,1
96633,0
122042,0
11317,1
12533,0
64046,1
127596,1
25226,1
95630,0
102825,1
93943,1
15895,0
18579,1
126573,0
49645,0
10444,0
78200,1
21256,0
17807,0
96749,0
65014,0
72883,1
71700,0
15021,1
34568,1
13637,0
96302,1
48538,1
126328,0
21122,0
44069,0
41358,0
97997,1
105533,1
78707,1
64565,1
21611,1
42939,0
66505,0
5223,1
64071,1
82483,0
83132,0
114874,1
37384,1
101980,0
31486,0
127939,1
4356,0
61011,0
67386,0
100041,1
117494,1
127727,0
100540,0
47048,1
82802,1
59121,0
127288,1
10270,0
44922,1
18911,1
47187,1
58196,1
78438,0
62802,0
63019,0
33136,0
66783,0
46331,0
87188,0
42,1
18012,1
56802,1
96549,0
51046,1
18448,0
41168,1
30709,1
8221,1
42075,0
32769,0
12804,1
46356,0
121296,1
61437,1
104553,1
78375,0
94638,1
54244,1
41354,1
85924,1
64376,1
126944,1
60020,0
114612,1
105256,0
103786,0
90058,0
3264,1
15470,1
77670,0
14018,1
34195,0
98493,0
94325,1
91930,1
60383,1
98396,0
33382,0
17126,0
79715,0
92897,0
56141,1
26573,0
81291,1
15423,0
80237,0
58939,1
128998,1
17947,1
509,1
66230,1
125079,0
112675,1
93757,0
50862,0
15789,1
29258,1
70261,1
39537,1
32729,1
31419,1
60090,0
116028,0
33562,1
5436,1
54187,1
24062,0
40647,0
84730,1
107535,0
89106,1
25220,0
119396,1
89153,1
98511,1
47550,1
87081,1
67567,1
75717,1
86572,0
14134,1
35018,0
112563,0
46840,1
73943,1
129360,1
64561,0
39394,0
43969,0
92499,0
37260,1
84148,0
89619,0
30661,1
98453,0
28354,1
107211,1
90680,0
118946,0
6109,0
120782,0
99623,0
67078,0
71524,1
74005,0
32904,1
17596,1
67524,1
93180,1
11725,0
95278,0
33842,1
98896,0
116163,0
13747,1
62463,1
37430,1
114490,1
107691,0
11989,1
118878,1
103148,0
70268,1
51601,0
55112,1
94489,1
40997,0
72263,1
57990,0
32694,0
58406,1
16689,0
15737,0
24914,0
33222,1
17812,0
101334,1
55157,0
93432,0
120467,1
104262,0
109115,1
125989,0
83523,1
126326,1
53878,0
76261,0
14033,0
20403,0
65190,1
63700,0
95579,1
92971,0
36720,1
62327,0
62817,0
43815,0
121512,1
65467,0
92540,0
62613,1
109347,1
44181,1
40022,1
45793,0
41196,1
35319,1
97436,0
105858,1
80145,1
53980,0
104491,1
24437,1
48292,0
57469,1
58464,0
2363,0
61883,1
56455,1
33805,1
71349,1
58798,1
27734,0
20649,0
91061,0
74705,1
73430,0
46502,1
16535,0
41074,1
5489,1
97204,0
123188,0
85042,1
101182,0
104470,1
41735,1
40461,1
99397,0
6550,0
117896,0
126114,0
44039,0
17546,0
33366,0
108542,0
40621,1
112134,0
9866,0
63978,0
34299,1
83776,0
109963,1
82273,0
117438,1
92144,1
126523,1
116315,0
98513,0
114143,1
38416,0
28793,0
10111,0
101566,1
70131,1
61090,0
88910,0
48611,0
29251,0
110961,1
44695,0
95471,0
87407,0
91599,0
33306,0
110796,0
13273,0
78469,1
12697,0
94178,0
6263,1
111769,0
23984,1
101312,0
115783,0
103038,0
115953,1
19685,0
81808,1
54778,1
69327,0
55207,1
65626,0
128870,1
40545,1
108366,0
102891,1
47608,0
32429,1
57860,0
33545,0
116095,1
14214,0
9638,1
44807,1
57398,1
79258,1
9996,0
18276,1
39211,0
47752,1
54433,0
121437,1
10069,0
5244,0
3863,1
16961,0
33760,1
37640,1
66671,0
63729,0
87997,1
24494,0
79802,0
55040,0
37424,1
70093,0
16170,1
97177,1
46653,0
12740,1
10275,0
30196,0
66340,0
118562,1
114797,0
39974,1
49175,1
33832,0
109362,0
27586,1
46683,0
46848,0
25387,0
55700,1
99545,0
18226,0
66628,0
29858,0
39861,0
55569,0
16581,1
19105,1
2992,0
27007,0
99144,1
105143,0
30204,1
114686,0
80113,0
80001,0
35212,0
115328,0
3847,0
62593,1
120503,1
59929,0
61955,0
53034,0
110028,1
104647,0
112874,0
120641,0
104063,0
21046,0
15360,0
5879,1
56173,1
7685,0
62868,1
73829,1
39857,1
115449,0
49801,1
107705,0
13701,1
6593,0
102185,0
27054,1
48870,0
81847,1
70524,0
83682,0
99876,0
12287,0
104646,1
13365,0
8187,1
11719,1
96505,0
38485,0
113597,0
87780,0
84038,0
91473,1
89751,0
43484,1
21301,0
102270,1
56566,1
73316,1
84913,0
69008,0
84931,0
47078,0
123520,0
1354,1
92249,1
35949,0
82081,1
114731,1
48880,1
34817,1
55925,1
27925,0
35330,0
37600,0
129037,1
3791,0
86228,1
58866,0
50415,0
7722,0
54280,0
98930,1
76161,0
41819,0
64803,0
19806,0
51727,1
18840,1
45752,0
26378,0
95042,0
36774,1
37124,1
82041,0
6429,0
73121,0
82356,0
52252,0
98469,0
68459,1
119263,0
81958,0
87584,0
100134,0
54330,0
35670,0
128355,0
112566,0
7791,0
109245,1
105791,1
8653,0
40951,0
22092,0
91456,1
16712,1
16880,0
116015,1
31610,0
36439,1
101539,1
79268,0
79344,0
82696,1
5426,0
77923,0
71265,1
16891,1
119383,0
104272,1
90673,1
57056,1
39404,1
3478,0
28494,0
19082,0
10476,1
128317,1
123614,1
111823,1
73103,1
45085,0
107634,0
6294,1
100133,0
120793,1
128049,0
102448,0
55589,0
58181,0
47224,1
57083,1
26070,1
41607,0
67972,1
16202,1
102859,0
118787,0
75363,1
34193,1
71881,1
15846,0
27656,1
114910,1
17818,0
39018,0
115564,0
3733,0
19206,0
60747,1
14534,1
121419,1
65841,0
112903,0
77005,1
121064,0
819,0
83193,0
45772,0
21428,0
111615,1
121237,1
20816,0
67662,0
111740,1
41473,1
68138,1
108254,1
26524,0
129394,0
86430,0
93386,1
13947,0
120089,0
108589,0
73308,1
103029,1
42390,0
2411,0
78847,1
103746,1
9087,0
38752,0
57689,1
14248,0
66256,0
100660,1
6990,1
97867,1
67979,0
18620,1
11693,1
4562,0
106854,0
80191,1
67682,0
65983,0
88763,1
14467,1
35448,1
114082,0
92470,0
72419,0
110731,1
2880,0
97651,0
74599,1
35682,0
84691,0
93201,0
48690,1
70437,0
86100,0
969,1
5484,0
107162,1
46883,0
24750,0
81326,0
55248,1
56698,0
87627,0
76446,1
25651,0
99389,0
114850,1
52082,0
98994,1
101367,1
93679,0
8190,0
119086,1
48984,0
76829,1
85369,1
54999,1
43724,1
76610,0
36674,1
6748,1
96945,0
128394,0
9044,0
19577,0
31497,0
27940,1
86416,0
93947,1
22248,1
44261,0
62871,1
7568,1
93663,0
77716,1
116111,1
112375,1
45418,0
60130,0
120848,1
120501,0
49949,0
10993,0
94347,0
36781,1
70023,0
122165,0
43575,1
61772,1
55339,1
80127,1
16106,1
56453,1
31409,0
97492,0
84352,1
65334,0
109119,0
34645,0
75139,1
39944,0
128265,1
36960,1
44104,0
89782,1
90063,1
43689,0
82260,1
47919,0
108000,1
123710,1
53064,0
90417,1
109616,1
119012,0
39386,1
18033,0
6548,1
63067,0
30815,0
82412,0
41412,1
16306,1
122109,0
1067,1
77250,0
10012,1
113087,1
90255,0
649,1
62980,0
116437,1
84894,0
49993,0
22143,0
97434,0
77025,0
534,1
35542,0
6688,0
98535,1
23613,0
114502,0
93115,1
661,0
90815,1
125877,0
36730,0
73133,1
42870,1
92997,0
28666,1
6441,0
16266,1
67847,1
22899,0
105622,1
66855,1
88527,0
59001,0
18314,0
42925,0
87373,0
43428,0
77551,1
38111,0
48328,1
79748,1
13514,0
56021,1
26957,0
73973,0
55608,0
86153,0
15233,1
65181,0
123877,1
65666,0
116632,0
119942,0
90612,0
47959,0
119426,1
10928,0
94169,1
26847,0
114283,0
47045,1
114343,1
7867,0
5773,1
40751,1
19049,1
91560,0
88005,0
54854,0
74382,1
10576,0
62945,0
102734,1
79564,1
95296,1
34344,1
113655,1
125382,1
6813,0
101476,0
100282,1
127340,0
81664,1
101504,0
108967,0
127488,0
5589,1
91050,0
98159,0
27988,0
49010,0
38339,0
88790,1
11965,0
108912,0
89603,0
51064,0
49084,0
68324,0
6557,1
117178,1
73959,1
81120,0
77330,1
55674,1
8669,1
121377,1
107296,0
75271,0
78920,1
16108,1
109419,0
27432,0
74220,0
73816,0
79872,0
101430,1
42063,0
97254,0
10614,0
32091,0
98204,0
122433,0
85690,0
51896,0
83235,0
90272,0
21657,1
63477,0
89225,0
80044,0
109892,1
129043,1
35900,0
58375,0
65115,1
82490,1
111529,1
31995,1
120695,0
89246,0
85577,0
74291,0
7518,0
27843,0
35874,0
59110,1
124853,0
2330,0
87786,1
63861,1
102849,0
52476,0
122414,0
20107,1
106541,0
113903,0
46243,0
43915,0
123281,0
108807,0
69387,0
60048,1
98118,1
124471,1
5524,1
119529,0
59628,0
165,1
25165,1
70882,0
121262,0
19997,1
12505,0
86086,0
106454,0
70978,1
65713,1
115537,0
58906,1
77807,1
58976,0
50799,0
93223,0
37270,0
41336,1
7166,0
90620,0
47132,0
92500,0
97635,1
80806,1
126497,0
106496,0
30828,0
117274,1
14789,0
11117,0
83539,0
112574,0
10268,0
113860,1
110340,0
71759,0
33667,0
113888,0
19148,0
107143,1
34693,1
65888,1
40338,0
48493,0
73780,1
43398,0
101924,0
100274,0
25993,0
25588,0
17695,1
105929,1
80810,0
112730,1
116065,0
85941,0
16074,0
110762,1
110911,1
51151,0
7833,0
79698,0
69657,1
87635,0
100783,0
122675,1
79782,0
6998,1
92748,0
9075,1
113538,1
13595,1
83573,1
109894,0
29679,1
99315,1
33244,0
51075,0
55938,0
129118,0
32945,0
89050,0
57441,1
104522,1
20110,0
24377,0
108684,0
128889,1
21201,1
79914,0
3769,1
44735,1
2379,1
48909,0
4762,1
91218,0
58095,1
32418,1
122789,0
116841,0
15827,0
3313,1
107291,0
60342,0
86625,1
70080,0
50790,0
129207,1
118504,0
106809,0
26030,0
99823,1
117561,1
40093,0
66332,0
89304,0
3752,0
43946,1
24362,0
55884,0
87033,1
44623,0
47846,0
53847,0
105878,1
103537,1
97227,0
77317,0
110146,1
7641,1
23833,0
85121,0
43968,1
27385,0
70279,1
42888,0
16683,0
124586,1
122379,1
90737,1
35633,0
62877,1
25093,0
103065,0
36037,0
127862,0
78044,1
40223,1
41745,0
6530,0
35740,0
39197,1
109694,1
71873,0
80830,1
128084,1
75737,0
48494,1
56641,1
8006,0
7449,1
82667,0
79829,1
62365,0
60487,0
4844,1
89136,1
118591,0
118836,0
94678,1
6141,0
62805,1
94150,0
40973,0
43584,0
41411,0
10034,1
80546,0
95525,0
40397,1
73484,0
71043,1
81348,1
7247,0
123237,0
6579,0
54609,0
18823,0
87644,0
97396,0
88121,0
82282,0
74799,0
120660,0
82814,1
92512,0
107014,1
4153,0
3921,0
112497,0
55869,0
92197,0
8803,0
73377,1
114381,1
20974,0
112629,0
78747,0
128596,0
60235,1
32862,0
102819,1
7064,0
96010,1
6203,1
100306,1
62098,0
60588,1
51686,0
43907,0
81728,0
28866,0
92831,0
75366,1
49116,1
55592,1
88928,0
17837,0
32365,1
122856,0
4919,0
77374,1
62083,0
100000,1
88655,0
2807,1
72082,1
37138,1
100627,1
72109,0
95048,1
58949,0
56548,0
50803,1
84333,0
44981,1
62964,0
30726,0
120382,1
53547,0
120621,0
36352,1
83282,1
109639,1
37819,0
32653,1
5948,0
116758,1
107188,0
66283,1
8552,1
62891,1
83264,0
44966,0
29331,0
5099,0
810,1
9066,0
46138,1
5319,0
11442,1
108088,0
89712,0
50418,1
87717,0
43304,0
68994,0
11499,0
67452,0
81319,1
18066,0
87453,0
104263,0
89147,0
71008,0
71689,0
58143,1
115362,0
70438,1
25595,0
38967,1
29404,0
7009,1
56536,1
54394,0
27596,0
83536,1
19791,1
70298,0
75912,0
96388,0
124559,1
13358,1
44422,1
53789,1
14725,0
89470,0
861,0
57027,1
98385,1
83089,1
116556,1
119415,0
41422,0
123407,0
91598,0
17047,1
100490,1
74764,0
26960,0
36477,0
123412,0
75718,0
42965,0
81172,1
59970,1
29730,0
86108,0
42033,1
123053,0
77635,0
91817,1
102659,1
63286,0
106472,1
83734,1
84439,1
83788,1
97841,1
73222,0
41382,0
66594,0
62479,0
86726,0
106834,1
26799,0
110937,0
41849,1
73640,0
118009,0
95256,0
74398,0
75803,0
118683,1
13810,1
4057,0
42591,0
106940,1
99154,1
46577,0
119408,1
119386,0
110112,0
113039,1
96551,0
70033,0
107232,0
85128,1
35891,0
126106,0
120460,1
81717,1
29989,1
95642,1
113055,1
32201,0
92380,1
21689,1
68836,1
107962,0
114662,1
52132,0
117979,0
79477,0
56983,0
37388,0
67785,1
108812,1
32728,0
9531,1
122230,0
65318,0
45667,1
35311,1
36316,1
83704,0
56230,0
35143,0
21104,0
94902,0
106267,1
77973,0
121562,0
104441,0
90682,0
15323,0
22781,0
19671,1
31744,1
61100,0
22573,0
66710,1
120687,0
82518,1
39310,0
1812,1
51201,1
79974,0
75575,1
116106,0
120533,1
109026,0
211,0
18551,1
81142,0
55033,0
125812,1
13396,0
87985,1
111711,1
32983,0
46179,1
29586,0
106169,1
32804,0
5221,1
118606,0
115266,1
121527,0
7812,0
10023,1
125990,0
92760,0
1994,0
32157,1
112699,1
33526,0
93764,0
16082,1
113506,0
102698,0
18699,0
58938,1
60921,0
9357,1
11371,1
106707,1
78238,0
60561,1
122870,0
60298,1
17228,0
111622,0
114123,1
32511,0
89920,0
113050,1
6587,1
86448,1
59018,1
92918,1
59459,0
124218,1
25325,0
69175,1
11431,1
36243,0
71434,1
115015,0
43565,0
12040,0
104122,0
9335,0
36455,1
77049,1
77203,0
28322,1
40242,1
107883,0
68156,1
93792,1
69132,1
3077,0
36545,0
28829,0
40623,0
119059,1
8999,0
67421,1
3184,1
81888,1
47420,1
39641,0
16032,1
111383,1
25001,0
98876,1
55676,0
122929,0
87226,1
54270,1
81315,1
67792,0
106057,0
47155,1
61634,1
67420,0
85142,0
105967,0
2295,1
106073,0
72674,0
100638,0
39630,0
52906,0
89701,1
77193,0
56391,0
6851,1
115483,1
120290,1
38471,1
62100,1
69368,1
77678,1
53839,1
4347,1
114877,1
86466,0
27827,0
13040,1
70350,0
85259,0
55279,1
12017,1
98623,0
110709,1
56407,0
97634,1
101277,0
16442,0
94126,1
44930,0
71565,0
127097,0
71950,1
72296,0
67986,0
23345,0
109536,0
2991,0
129186,1
21223,0
66944,0
80591,0
108675,1
103726,0
43229,0
102130,0
128586,0
89404,0
118205,0
126936,1
67385,1
119540,1
31457,1
15392,0
71931,0
117317,0
66726,0
74123,1
41265,0
119395,1
109913,0
65716,0
13268,1
23856,0
34288,1
117124,1
126658,0
42875,0
58361,0
2572,0
83375,1
63682,1
80030,0
22001,1
55067,1
105033,1
115098,0
41481,1
43524,0
15370,0
43010,1
11101,1
8459,1
96017,1
124780,1
56514,0
73850,0
45835,0
46582,0
107011,1
93134,0
58523,1
119939,0
47156,0
45352,0
120625,0
57962,0
83680,0
45109,0
124124,0
75616,1
37158,0
56850,1
6475,0
56341,0
85886,0
84292,1
54696,0
20473,1
126146,1
127494,1
14208,0
106929,0
18806,0
12449,1
62900,0
60248,0
27250,0
126437,0
120973,0
21731,1
109063,0
27400,1
117167,1
71208,0
100578,0
122197,1
94720,0
5116,0
63695,1
79618,0
19542,0
19516,0
14042,0
106334,1
80979,0
117961,1
63556,1
103322,1
91731,1
29834,0
100167,0
11345,1
116626,1
14084,1
590,0
55378,0
15266,1
21490,0
32158,0
100150,0
122363,0
70405,0
36127,1
