,satisfaction
6454,0
51481,1
62571,1
102776,0
65252,1
58201,0
115611,0
93491,1
125316,1
34339,0
27551,0
4582,1
22361,1
8811,0
13561,0
58604,0
92239,0
79310,0
3190,0
100508,0
38431,0
120039,1
128348,0
8167,0
122935,1
84916,1
49188,0
1382,0
125672,1
109864,1
22437,0
111168,0
74250,0
92382,0
55143,0
51122,1
87811,1
27745,1
8482,1
32814,1
63325,0
90271,0
101750,0
126655,0
35377,0
8132,0
91884,1
59889,0
38413,0
56214,0
30956,1
36305,0
13925,1
2062,1
74189,1
113691,0
34626,0
105485,1
8953,0
40789,0
36970,0
51892,0
40432,1
7212,0
44317,0
83866,0
83473,1
113126,1
114899,1
104628,1
25833,1
69995,0
11330,0
98668,1
129459,0
89409,0
68653,0
63528,0
26023,1
88590,1
29543,0
78142,1
89298,0
71569,1
67088,0
49612,0
94831,1
71306,0
74397,0
4710,0
55212,0
6330,0
114949,1
6722,1
92793,0
81943,0
124933,0
59220,0
71924,0
83371,0
43757,0
64316,0
80267,0
75643,0
41327,0
127127,0
50550,1
14802,0
112021,0
82554,0
114832,0
97326,1
13047,0
25567,0
77662,0
62566,0
3341,1
106189,0
22566,1
106087,0
100474,0
112741,1
39318,1
89548,0
23638,0
23085,0
5996,0
124340,0
68545,0
15374,1
106553,1
36837,0
60943,0
15425,0
37305,0
10946,0
77482,1
55933,0
94881,0
44217,1
87703,1
84785,0
78653,0
27747,1
114162,0
12495,0
104922,0
27946,1
88425,0
57522,0
71797,0
96189,1
105536,0
16020,0
118067,1
128366,0
74412,1
101817,1
18737,0
79000,0
61561,0
39347,1
82175,1
95167,0
52809,0
21463,1
97139,1
90816,1
127723,0
7050,1
122683,1
50871,1
45242,0
67373,0
81223,0
1191,1
13552,0
66658,0
43086,1
3330,1
46760,0
60927,0
5880,0
80645,1
17723,0
37974,0
14733,1
30030,1
302,1
18036,0
95771,1
95575,1
124329,1
55969,0
29135,0
124212,0
99269,0
122913,0
65432,0
17465,0
24031,0
15782,1
107572,1
83897,0
80062,0
74386,0
22872,1
119699,0
55746,0
126262,1
64643,0
66408,1
125416,0
90465,1
81405,1
51832,1
28455,0
4184,0
75774,0
54598,0
74123,1
87733,1
5010,1
76331,1
88163,1
6614,0
77506,0
26561,0
125253,0
123346,0
106671,0
122614,1
103427,1
97689,0
115966,1
20556,1
33824,1
36113,0
38988,0
64619,1
105544,1
15617,1
70273,1
60037,1
35279,0
119817,0
113578,0
65388,1
81745,0
83911,0
111164,1
75409,1
104115,1
98502,1
97422,0
19674,1
45795,0
108997,1
9936,0
55336,1
125607,1
81199,0
129394,0
47829,1
21510,1
48709,0
67685,1
26811,0
7475,1
127853,1
110484,0
89609,0
56344,1
74222,1
5468,0
33484,0
7894,0
19817,1
813,1
104656,1
14693,0
46581,0
7651,1
84856,0
2064,1
16322,0
76807,0
39134,0
33737,1
33760,1
113301,1
117012,1
51107,0
105392,0
113245,1
113175,1
34402,1
117776,0
89261,1
113788,0
22693,1
73399,0
51197,0
25970,0
108676,0
78650,1
91273,1
711,0
53953,0
36759,1
83685,1
101303,0
85796,1
45529,1
103910,0
26091,1
6619,1
8306,0
20586,0
62052,0
26400,1
24611,0
127310,0
4140,0
53970,1
90773,1
96178,0
118771,1
114332,1
41444,0
99999,1
48876,0
51516,1
11824,1
125191,1
20856,1
111522,0
1428,1
121445,0
83941,0
71479,0
121028,1
11361,0
63052,0
108235,1
7654,0
84861,0
80665,0
44986,0
78581,0
83625,0
2404,1
65606,0
84187,0
90934,1
67658,1
81421,0
96458,0
22974,1
1283,1
33743,1
88999,1
106520,1
53010,1
109666,0
34243,1
30594,0
36053,0
88901,1
116381,1
16258,1
3870,0
28855,0
61817,0
95982,0
24874,0
16617,1
119374,1
51423,1
17821,1
71030,0
54028,0
111554,0
53238,0
34693,1
64045,1
31707,0
35976,0
78285,1
16291,0
24888,1
99061,1
38430,0
43512,0
117938,0
56070,1
39533,0
67204,0
71045,0
50943,1
73124,0
72776,1
61349,0
19057,1
97599,1
58981,0
54333,1
105976,1
5515,1
118928,0
67184,0
8916,1
12236,0
87418,0
44870,0
20074,1
102211,0
69053,1
21155,1
52800,0
10616,0
38246,0
59919,0
105793,1
90264,0
112860,0
61741,0
37198,0
92919,0
34672,0
46484,1
43667,0
31614,1
48205,1
78150,1
100663,0
29449,0
118146,0
68333,0
126519,0
83882,0
80617,0
47694,1
59445,1
12845,0
56854,0
67057,0
55558,0
108416,0
94776,0
58704,1
102391,0
80476,1
61068,0
2437,1
111466,0
102063,0
1945,1
97113,1
76187,1
106578,0
4071,1
41314,1
21644,1
72243,1
27295,1
49923,0
25356,0
7984,0
126414,1
35642,0
59295,0
76000,1
43405,0
59203,1
39590,0
63231,1
119104,0
77063,1
90468,1
127078,0
39841,0
72984,0
72978,0
107594,1
3761,1
72812,1
5049,1
80227,1
18000,0
47241,0
2579,0
71957,0
63987,0
72645,1
67671,1
9091,1
45721,1
63629,1
81385,0
66265,0
55717,1
64549,0
71691,0
34893,1
83245,1
64905,0
13498,1
43026,1
22105,1
128976,0
21925,0
97803,0
6947,0
40056,0
119136,0
27677,1
118252,1
66390,1
3129,0
91057,1
78358,0
59406,1
108962,0
99022,0
120017,0
76844,1
127314,0
110787,1
18717,1
113227,0
36144,0
25108,1
46592,1
52002,0
42644,0
122799,0
41729,0
91198,0
2025,0
34237,0
22121,1
3834,0
125825,0
27925,0
89143,1
6236,0
67242,0
74290,1
42133,1
100969,0
81113,0
21335,1
13829,1
38598,0
66986,0
72110,0
98376,0
86860,1
77945,0
114053,1
64910,1
10625,1
23609,1
30118,1
43004,1
112234,0
12749,1
84039,0
34136,0
91323,1
123862,1
107111,1
123670,0
14479,1
51306,0
128438,0
112133,1
75741,1
109901,0
61999,1
29735,1
33775,1
42693,1
75884,0
26120,1
61575,1
42711,0
105603,1
90833,1
50580,0
92139,1
68579,0
651,1
2590,1
108127,0
74903,0
127638,1
20862,0
76112,1
93659,1
125483,1
121149,0
116234,0
46811,0
68208,0
51397,0
14180,0
108916,1
92063,1
37944,0
60183,0
108283,0
10234,1
82415,0
1681,0
74577,1
66231,0
115732,1
89075,1
72953,1
57460,1
87010,1
71311,0
55894,0
77814,1
124541,0
105202,0
120523,1
28996,1
36459,1
74878,1
49582,0
107441,0
93749,1
68900,1
54989,1
59540,1
20540,0
108213,1
111990,1
20986,0
80080,0
82667,0
105812,1
7931,0
84903,1
42436,1
13693,0
3800,0
82750,0
28284,1
55282,0
30379,0
11187,0
106084,0
51486,0
88832,0
127417,0
1550,0
24273,0
102868,1
8074,0
118006,0
57518,0
103831,0
99808,0
124392,1
64627,1
111730,1
108241,1
88386,0
17737,0
88967,1
44978,0
7226,1
22923,0
62141,0
100352,1
73601,1
70797,0
112995,0
58207,0
83651,0
112510,1
110943,1
14218,1
121043,0
116159,0
46049,1
68732,0
21087,0
9866,0
110270,0
88092,1
122900,0
109386,1
9736,0
56302,1
53374,0
77249,0
76484,1
77640,0
20020,0
5412,0
26068,1
68286,1
102310,0
36214,0
65001,1
46983,1
44643,0
14609,0
87987,1
124932,0
52453,1
30758,1
127470,0
13286,0
114238,0
55225,0
111847,0
91859,0
24147,0
34389,0
54365,0
11231,1
12510,1
27816,1
105035,0
105360,0
97324,1
118465,0
1370,1
60082,0
116959,0
70451,1
99508,0
110419,0
100521,1
46371,0
101852,0
42030,0
121012,1
110779,1
13019,1
6286,0
67802,1
37826,1
16210,1
18943,1
20223,0
76267,0
2933,0
100737,0
111268,0
30844,0
45661,0
40657,0
66442,1
26985,0
124032,0
27991,0
58307,0
45201,1
36125,0
7013,1
72236,0
36122,0
78610,0
91562,0
119233,1
48105,1
372,1
48257,1
57222,0
14372,0
116716,0
11058,1
9827,1
59204,0
88574,0
78663,1
15345,1
119526,1
95695,0
118744,0
36929,1
13568,1
76387,0
58570,0
43281,1
117520,0
74987,0
11661,1
89327,0
18185,1
58733,0
127601,0
116027,1
99582,1
20113,1
64335,1
21506,0
90044,0
11239,0
28367,0
69070,0
99884,0
51193,0
68560,0
97646,1
82835,1
127982,0
86494,1
54814,1
45690,0
8832,1
22548,0
44569,0
111025,0
71789,1
88122,1
41973,1
96496,1
30373,1
71938,1
99551,0
117620,0
101502,0
101704,0
30845,0
5764,0
66587,0
8232,0
27698,0
11350,1
14640,1
52899,1
40490,0
70286,1
32765,0
5491,0
108708,0
128611,0
60968,1
11253,0
61173,0
24361,0
24218,1
117052,1
127190,1
3288,1
102364,1
32089,0
53711,1
125333,0
116487,1
14423,1
44739,0
56661,0
2075,0
24966,1
64053,0
110162,0
40989,0
75630,1
29697,1
97188,0
108250,1
42224,0
87757,1
111118,0
111559,0
70774,1
5496,0
59371,1
52674,1
121252,0
118111,1
124083,0
9574,0
87480,0
44362,0
107486,1
19941,0
18341,0
57062,0
92261,0
82555,1
129103,0
107884,0
111687,1
49193,1
117576,0
109052,0
56769,0
103204,0
6030,0
91611,0
549,1
53057,1
108484,0
60999,0
112233,1
81553,0
45442,1
19675,0
118086,1
79829,1
1676,1
18975,1
54776,1
41628,1
37903,0
94099,0
64760,0
127839,0
36706,0
13525,0
67402,1
64022,1
109443,1
80109,1
79207,0
45989,1
65098,1
20170,0
126706,0
25330,0
61306,1
46314,0
125721,0
13706,1
32788,1
54339,1
78612,0
35414,0
120841,0
4029,0
79996,0
82064,0
12021,0
62295,0
31484,1
37417,0
34831,1
12860,0
48240,0
58761,0
24302,1
4203,1
107012,1
55877,1
88606,1
12455,1
85552,0
98293,0
76594,0
55499,1
121936,1
41279,1
111774,0
17032,1
31269,0
110424,0
91285,0
7565,1
47054,0
29552,0
435,0
21449,1
9335,0
111638,1
97594,0
111420,1
125336,0
21989,0
30826,0
105199,1
6423,0
12316,1
62832,0
107532,0
39782,0
42993,0
51000,0
14675,0
18284,0
67261,0
18173,0
9018,0
79601,0
92149,0
102948,1
72152,1
112997,1
85687,1
86900,0
62094,1
23656,1
120880,1
48661,1
28680,1
4817,1
91671,1
3235,0
54042,0
43719,1
12360,0
122665,0
114624,1
77510,0
117760,0
124502,1
71301,0
63901,0
70710,0
102771,0
26377,0
39472,1
87834,0
67752,1
92056,0
106293,1
127902,1
24550,0
4864,0
36013,0
27311,1
64205,1
24769,1
42731,1
51917,0
31842,0
83543,0
50404,0
33797,0
120611,1
70557,0
82171,0
117857,1
109895,0
125653,0
103087,0
32256,0
25420,1
118141,0
87004,0
3845,0
2357,0
74211,1
24418,0
43816,0
68379,0
115411,0
15946,0
63017,1
77509,0
4546,0
106617,0
32343,1
4200,0
12892,1
26802,1
64227,0
107565,1
125430,0
54780,0
2313,1
84249,0
35997,1
115766,1
106737,1
2312,0
2212,1
71976,0
129310,0
42910,1
47277,0
33293,1
9582,0
40214,0
39559,0
87452,1
101127,0
77990,1
78977,0
26308,1
5450,0
110619,1
647,0
114799,0
31724,0
60439,0
87613,1
97584,1
23392,0
125278,1
31259,1
58644,1
52480,0
92631,0
123858,0
20890,0
118184,1
66936,0
123494,0
95258,0
931,0
74302,0
78569,0
93714,0
42348,1
83242,0
14599,1
92895,0
33776,1
125918,0
81879,0
30233,0
59057,0
92847,1
121852,1
24353,0
42777,0
79674,1
92676,1
90387,0
86425,0
38549,0
63805,0
106958,1
99611,0
86983,0
76577,0
54502,0
73363,0
8348,0
18415,0
101398,1
128294,1
76670,1
5888,1
6869,0
60731,1
75040,1
109916,0
5844,1
87604,0
127392,1
106057,0
75723,0
72690,1
25177,0
12155,0
91890,0
74551,0
26839,0
43116,1
106047,0
114403,0
123067,0
38219,1
43870,0
32392,0
18478,1
98411,0
15315,0
22892,1
109579,0
10121,1
65371,1
64448,1
106133,0
113078,0
73845,1
98920,1
13794,0
92098,0
111772,0
107556,0
94493,0
85598,1
45163,0
68568,0
124931,0
80261,1
87073,0
111437,0
111037,0
58007,0
58294,0
44832,0
66638,0
56656,0
105019,1
27740,1
68601,1
34897,0
63188,0
44603,0
15784,1
91511,0
74275,0
10112,1
93230,0
52984,1
108782,1
119416,1
16667,1
81912,1
14573,0
1462,0
50898,0
5455,0
110918,1
63134,0
59617,0
87610,0
28924,0
71308,0
45515,0
107613,1
8935,1
118559,0
21195,1
109037,0
115816,1
47683,1
15718,1
1389,1
56203,1
57324,0
87614,0
78562,0
104542,1
86796,0
74995,1
95759,1
24435,1
33184,0
109563,0
84788,0
49449,1
14749,1
19322,1
96161,1
85438,0
70615,1
9853,1
16234,1
55469,0
119830,0
89551,1
37980,1
64212,0
859,1
37941,1
78752,0
79870,1
101446,0
69907,0
42074,0
123060,1
108840,1
15532,0
71995,0
126861,1
104075,1
66687,1
71323,0
24641,0
51299,1
18663,1
70558,0
87157,1
50702,0
62654,0
41222,1
22544,1
12308,0
9953,1
54912,1
120320,0
100938,0
75696,0
115330,1
110713,0
111992,0
91432,0
54856,1
92719,0
8525,0
68181,0
14592,0
112753,0
64802,0
44216,1
87389,0
39901,1
109247,1
69896,0
47732,1
5994,1
82039,1
85013,1
89113,0
92103,0
64628,0
7092,0
98229,0
56630,0
65093,0
18868,0
101148,1
1117,1
23715,1
26180,0
55881,1
44128,1
19807,1
76190,0
64564,0
7083,0
71453,1
124727,0
78199,0
29675,1
11225,0
88899,0
68973,0
39952,1
15294,1
78774,1
101415,0
82406,0
66884,1
124700,0
75911,1
49662,1
44744,1
79226,1
78623,0
34744,1
110856,1
123687,1
42041,0
60220,0
36655,1
61428,0
37508,0
59779,0
51137,0
105044,0
80451,1
37808,0
9538,0
85353,0
54900,1
19388,0
21673,0
81118,0
122780,0
28600,0
1274,0
123441,1
77663,0
65902,0
110472,1
17264,1
115483,1
28758,0
74770,0
31308,0
51017,0
104158,1
14504,0
127812,1
10180,0
69523,0
4909,1
52573,0
73798,1
110414,0
33993,1
39381,0
36561,0
31656,1
27337,0
27055,0
22943,0
79546,1
60890,0
42311,0
84710,0
85375,1
93241,0
2189,0
59044,1
105751,0
42953,0
121081,1
8460,0
58083,1
56839,1
8225,0
44877,0
45854,0
119605,0
29071,0
38228,0
27902,0
12002,0
17435,1
7628,1
11272,1
30952,0
70300,0
111526,0
40617,0
11639,0
85397,1
44804,0
67760,1
89642,1
84712,1
102986,1
56916,0
13082,0
127153,1
46771,1
109769,1
126231,0
121771,0
73935,0
62344,0
106778,0
18238,1
29818,0
77933,1
43364,1
13959,0
85057,0
69977,1
125543,1
29959,1
1366,1
6768,0
47429,0
84343,1
60172,0
50857,1
97585,1
94702,1
83961,1
39736,0
20099,0
47690,0
13898,0
114394,0
34606,1
7080,0
90336,1
51400,0
30545,1
123607,1
121270,1
89837,1
66249,1
58607,0
30752,1
86417,0
94187,1
113635,0
83012,0
41731,1
23137,1
95559,0
122574,0
74873,0
44370,0
115045,1
90093,1
24534,0
55569,0
122729,0
76426,0
52300,0
94849,0
92964,0
19882,1
105947,0
87814,0
28272,0
21188,1
37836,0
14589,1
83437,0
29592,1
102436,0
18049,0
71626,0
121029,0
126846,0
5456,1
36047,1
19962,0
24796,1
395,0
743,0
96858,1
115801,1
116705,0
106790,0
7721,0
59214,1
88253,1
54223,1
100864,1
33236,1
104414,0
110749,1
60270,0
127939,1
95377,0
62476,0
19690,1
71181,1
125563,1
58143,1
74374,1
122551,1
76332,0
51898,1
68294,0
43773,0
69633,1
71994,1
112582,1
80737,0
111158,1
3924,0
17635,0
41985,1
43387,1
78779,0
85565,1
27577,1
128839,0
54354,1
4046,0
26771,0
88680,0
108569,0
93103,1
104071,1
14778,1
58878,0
57792,0
109686,1
108233,0
25478,1
51635,0
95930,0
35658,0
92835,1
1611,1
68094,1
71928,0
88460,0
114629,0
105931,0
127795,0
60015,0
11641,0
102729,0
8394,0
46614,0
38153,0
94320,1
23797,0
42251,1
121586,0
14666,0
80532,1
3786,0
48691,0
51710,1
48612,0
10955,1
42967,1
25636,1
98579,0
116852,1
1133,0
105992,1
115394,0
80497,0
84513,1
69613,0
65572,1
13614,0
111048,0
98722,1
78196,0
79683,1
33217,1
112164,1
18267,1
55340,1
127297,1
97153,1
78662,1
116771,0
72734,1
124536,0
39069,1
21602,0
91713,1
67050,0
67118,0
92747,0
46081,0
25283,1
21445,0
4512,1
123009,0
73649,0
76389,1
108311,0
53356,0
121587,0
102960,1
33924,0
69319,1
96051,1
115350,1
101008,1
72032,1
18861,0
89636,1
108633,1
63138,0
65544,0
58833,1
80167,0
43177,1
125437,0
37082,0
117468,0
25082,1
43171,1
112796,0
40498,0
83759,1
83138,0
5639,0
47906,1
114756,0
80565,1
61287,0
88555,0
54862,1
32498,1
53959,0
26420,1
23916,1
48411,0
105627,1
80490,1
98420,0
82307,0
63595,1
52344,0
27071,1
116268,0
24584,1
88280,1
65649,1
74543,1
53081,0
65163,0
76617,0
100240,0
48739,1
81367,1
94867,0
104294,0
77977,1
22793,1
107023,1
25853,0
47916,1
68067,0
88133,0
108211,1
88112,1
4866,0
17909,1
11928,0
9730,0
123164,0
118765,0
126017,0
117321,0
9315,0
5287,1
101475,0
75115,1
58012,0
63592,0
33144,0
44563,0
11462,0
90076,1
64191,1
125952,0
23541,0
46243,0
110981,0
83026,0
9470,0
25653,1
71176,0
64296,0
35946,0
64144,1
100353,0
69564,1
18695,0
27968,0
36672,1
7270,0
77119,0
118233,1
97638,1
32346,0
48548,1
34179,1
107511,0
52621,1
25219,0
82639,1
58109,0
30155,0
87658,0
13922,0
45095,1
100741,0
56609,0
104514,1
65215,1
94356,0
125271,0
114235,0
80266,0
57294,1
93950,1
72931,0
104811,1
74824,0
45106,0
79042,1
123971,1
4620,1
43350,1
115395,1
107535,0
3146,1
52830,1
38837,0
86967,1
65118,0
36904,0
9485,1
43649,1
96976,1
39298,0
22199,1
114621,1
81860,0
45140,1
58866,0
44126,1
90575,0
49427,0
78183,1
8714,1
117634,1
121087,0
34410,0
129365,1
39155,0
32977,0
110214,0
20925,1
33110,0
75461,0
13298,1
89083,0
49934,0
40974,0
60574,0
55063,0
56372,1
24935,1
73588,0
29507,0
11595,0
38628,0
116779,1
72056,0
49718,0
77055,0
97383,1
65670,0
109290,0
108883,0
124006,0
113648,0
88414,1
50235,0
9452,0
71166,0
15422,0
96448,1
50357,1
126372,0
84264,1
73626,0
125038,0
67964,1
117166,1
80706,0
84129,0
16912,0
128975,1
82256,1
42370,0
101767,1
12558,0
107317,1
124461,0
26396,0
90233,1
11008,0
72552,0
72740,0
41068,1
123462,1
94422,0
96303,0
120247,0
127334,1
56725,1
126987,1
54864,1
82661,1
92043,0
115681,0
76992,1
83720,0
15253,0
72573,0
71805,0
44797,1
116835,0
62018,0
107895,1
52090,0
120234,1
67348,0
86126,1
49602,0
5520,0
12574,1
84989,0
54420,0
26353,0
65545,0
51334,1
6329,0
69185,0
60549,0
126676,1
110245,1
53977,0
54061,1
10696,0
126505,1
117171,1
25244,1
1077,0
14021,0
80633,0
57501,0
32813,1
125860,1
44431,0
7460,1
73696,0
50231,0
121066,0
68850,0
35109,1
41635,0
116546,1
106721,1
110250,0
129323,0
107377,0
71576,0
57892,0
77073,1
111686,0
2756,0
91035,0
46202,0
2239,1
40683,1
94211,0
25583,1
72921,0
53539,1
53677,1
121504,1
107505,1
104013,0
50528,0
14211,0
39834,1
114358,1
82889,1
32787,0
48975,1
70193,1
110318,1
6091,1
1028,0
29814,1
66471,0
58881,0
78823,1
45135,1
70640,0
9327,0
110723,0
108112,0
2447,0
74526,1
112982,1
19876,0
119037,0
79879,1
100982,0
75849,0
73283,0
86509,0
60736,0
66832,1
93642,0
98941,0
104783,1
34713,1
123661,1
116576,1
116295,0
128396,0
8513,1
23316,1
50188,1
62233,1
15806,0
80652,0
73743,0
23141,1
43559,1
34976,0
15947,0
44233,0
80906,1
97525,0
101677,1
65927,1
52440,1
44716,0
87089,0
77764,1
123076,0
126965,0
117223,1
105203,0
108833,1
70522,1
46120,0
25614,1
13659,1
37454,0
94751,1
84691,0
34094,1
77613,1
15515,0
20969,0
59357,0
795,1
13572,1
9163,1
72261,0
3251,0
79034,0
39100,1
104375,0
34459,0
105361,0
46937,0
43460,0
20474,0
58727,0
14602,1
129273,0
118917,0
63689,0
17794,1
64156,0
36130,1
30459,0
35369,0
72974,0
94689,1
41117,0
95902,1
59502,0
125190,0
108576,1
127637,0
105898,0
42575,1
73932,0
82663,0
60071,1
115697,0
54594,0
5338,0
105567,1
42860,1
61239,0
117295,1
100793,1
18820,0
20871,1
67546,0
46099,1
4632,0
929,1
38043,0
122395,0
11507,1
82266,0
50509,0
109144,1
51001,1
70253,1
20867,0
85224,1
119831,1
72563,0
105137,0
71668,1
44880,0
75701,1
110498,0
44698,0
47813,0
42138,0
29556,1
116583,1
83925,1
118999,0
96640,0
23098,1
113113,0
99112,1
58035,0
10403,0
99528,1
93695,1
115390,0
11667,0
14347,0
12951,1
5650,0
2066,1
30122,0
14389,0
121951,1
123750,0
93892,1
5195,1
4195,0
87677,1
28790,0
14106,0
44330,0
4823,1
74843,0
20531,0
89728,1
103337,0
88262,0
45557,0
110137,1
19210,0
94306,1
48860,0
19274,0
75571,1
41201,0
114947,0
38567,1
95148,0
76971,1
107838,0
40066,0
28117,1
26895,0
57939,1
3369,1
22203,0
70562,0
83144,0
105633,0
57681,0
51161,0
58994,0
125144,0
21133,0
28093,0
23921,1
97477,1
43781,0
79331,0
82803,0
79294,0
46302,1
77792,1
11533,0
38000,1
7819,1
13539,1
4197,0
22031,0
826,1
104734,1
58460,1
101983,1
95577,1
52566,1
12809,0
100760,1
18817,1
113165,1
4670,0
8021,0
100120,0
17303,1
38765,1
3294,0
11895,0
43572,1
14108,1
27145,1
6138,0
83285,0
54039,0
113088,1
115225,1
42499,0
52671,1
53337,0
60160,1
10736,0
113579,0
74226,1
75339,1
71008,0
4618,0
60094,1
49544,0
115190,1
125112,0
113834,0
35852,0
2794,1
70685,0
42710,1
53680,1
62044,1
56592,1
95608,0
100004,1
3399,0
102301,0
86121,0
38356,1
62768,1
19191,1
104881,0
96478,1
75736,0
47283,0
53610,0
41498,0
3601,1
48089,0
119751,0
80001,0
11741,1
94126,1
21051,0
12657,1
31248,1
20928,0
74066,0
86201,0
65057,1
44300,0
19166,0
118110,0
43029,1
84369,0
57542,1
69880,0
11756,1
82877,1
20927,0
86863,1
102724,0
94806,0
41982,1
21336,0
60746,0
3017,0
23563,1
64060,1
22724,1
27663,0
56608,1
52699,0
7041,1
118368,0
48085,1
74082,0
20741,0
42070,1
110634,0
68754,1
40958,1
97481,1
64363,0
78024,1
124713,1
43932,0
23319,0
27817,0
107428,1
84868,1
64956,1
60122,1
27424,0
58925,1
115449,0
30834,1
20233,1
16779,0
95572,0
108885,1
77755,1
30371,1
63234,0
61483,0
118236,1
126474,1
91481,0
7225,0
9123,0
25273,1
103708,0
99356,0
70264,1
109288,0
120501,0
105813,0
19155,0
88584,1
12500,0
97101,1
35385,0
72287,1
28671,0
123434,0
17130,0
84035,1
46814,0
25860,0
35923,1
126705,1
80486,1
49444,0
8085,1
7543,0
17890,0
27226,0
49649,0
53468,0
60588,1
113479,0
22864,0
122911,0
126016,0
20382,0
89402,1
39760,0
96274,1
48054,1
28370,0
26838,0
25658,0
26166,1
124993,0
20106,0
71336,0
65025,0
28285,0
128619,0
61191,1
92474,0
11146,1
12186,0
76052,1
1225,1
35575,1
40167,1
2723,0
67982,1
118420,1
115821,1
87576,1
114677,1
102026,0
37426,0
118147,1
100330,0
57722,0
90599,0
39652,0
26761,1
86864,0
9717,0
67994,0
93021,1
46940,0
99384,0
11663,0
88470,1
86012,0
9040,0
21206,0
79396,1
52684,0
91087,1
115585,1
64895,1
69212,0
6130,0
43427,1
102679,0
75898,1
85063,0
68243,0
83622,1
18229,0
41579,1
33409,0
83641,0
12788,0
7067,0
60843,0
76231,0
72425,1
64404,1
32648,0
125710,0
122689,1
29603,1
119492,1
19468,1
67583,1
77497,0
100765,0
68928,0
65935,1
62007,1
15212,1
8860,0
72548,0
58123,0
50072,0
31901,1
71053,0
20722,0
89955,1
54537,0
92824,0
12020,0
58581,0
21583,1
54092,1
1543,1
73212,0
79355,1
58999,0
12114,1
54680,0
108308,1
110102,0
30705,1
27504,0
35011,1
52051,1
34863,0
110585,1
90994,1
58064,1
68250,1
126802,0
21509,0
100208,0
43872,1
24201,1
61992,0
96114,0
103759,1
2277,0
68574,0
90484,1
101332,1
97864,0
90114,1
100001,0
76941,0
80705,0
106813,0
7010,1
13856,0
110673,1
114686,0
75548,1
121105,1
77259,1
57341,1
24094,1
67940,0
20939,1
88035,1
40158,0
46888,0
80409,0
91986,0
37936,0
2282,0
100981,0
70777,0
94886,0
59708,0
52272,1
106288,0
8560,0
69339,0
104658,0
1464,0
78404,1
129352,1
104839,1
57615,0
91688,0
30624,1
56183,1
52503,0
113246,0
37988,1
36619,1
8198,0
25526,0
4385,0
70441,1
114261,1
119206,1
62521,1
68427,0
90938,0
95138,0
14939,1
77954,1
1022,1
70230,0
116549,1
116397,1
22617,0
66615,0
67718,0
27109,1
123936,0
115453,0
81072,0
74206,1
104826,0
17221,0
63085,1
2644,0
105679,0
39750,1
5228,0
32191,1
32394,0
42782,1
128070,0
5851,1
11216,0
124206,1
61808,1
127240,1
6937,0
113822,1
98202,0
30386,1
115534,0
57965,0
92705,1
21641,0
737,1
51150,0
20832,1
45383,0
6178,1
48283,1
89554,1
111487,0
66400,0
76782,0
41356,1
110817,0
67203,1
111798,1
108627,1
44396,1
31781,0
7692,0
113542,0
115171,1
37783,1
62072,0
97382,1
107579,0
37809,1
64334,1
31388,1
25090,0
61255,1
121120,0
78693,0
54801,1
128364,0
28584,1
92991,1
65551,0
90510,0
75206,1
41565,1
96095,1
102134,1
43797,1
112076,1
77405,0
34608,0
42934,0
42959,1
11276,1
124553,1
13048,0
126020,1
8240,1
31916,1
20880,1
101707,0
123781,1
68531,1
68962,0
88039,0
74179,0
65949,1
38411,1
15794,0
53851,1
80943,1
91185,0
68407,1
113241,0
97318,0
102237,1
47267,1
71847,1
25517,1
33275,0
56628,0
127424,1
80293,0
20048,1
120102,0
102532,0
39824,1
111711,1
37376,0
80205,1
14634,0
5959,1
34394,0
39288,0
76984,1
2776,1
90751,1
40994,0
81512,0
122340,1
124090,0
75897,1
100769,1
109839,1
19036,1
11799,0
62513,0
116847,0
118151,1
73945,1
44936,0
72592,0
33271,0
124323,1
3818,0
1583,1
88688,0
104832,1
121781,0
1688,0
13046,0
2369,1
30656,0
127185,1
25998,1
34100,1
72613,1
41470,1
123718,1
24951,1
116139,0
40277,0
72089,1
113285,0
114526,0
49121,1
6698,1
88484,0
3741,0
83224,0
19004,0
35084,1
75530,0
54651,1
44239,1
47580,0
101869,0
76809,1
147,1
43457,0
124373,1
25668,0
33553,1
72863,1
1566,0
5593,1
90067,1
28842,0
102849,0
24160,0
83588,0
111294,0
99186,0
34647,1
67319,1
59185,0
121093,1
9236,0
103797,1
58821,0
91768,0
6626,1
19188,0
93008,0
64886,0
119414,0
24599,1
5706,0
19611,1
12174,1
128298,1
111902,0
85142,0
2924,1
85871,0
68255,0
29202,0
119161,0
35739,1
106655,0
1135,0
34669,1
91071,1
33788,0
109455,0
52816,0
20152,0
89249,0
44895,0
13161,0
121589,1
27173,0
71980,0
36607,1
41265,0
87158,1
43362,1
108419,0
23949,0
14404,0
92203,0
42551,0
16663,1
39193,1
67054,0
113074,1
19312,0
39258,0
123082,0
45270,0
47445,0
84713,1
50710,1
96187,1
83893,0
117412,0
78832,0
126433,1
5660,1
109083,1
101996,0
107352,0
112182,1
72722,0
43271,1
66739,0
28264,1
94478,1
107033,0
45296,0
35613,0
37248,1
84589,1
58325,0
82018,1
82191,0
92213,0
94268,1
55118,0
117393,0
31930,1
94162,1
109959,1
119770,0
23516,0
102001,0
82881,0
24850,0
41823,0
94144,0
19156,1
15702,0
54063,0
23941,1
20723,1
15954,1
75143,0
