,satisfaction
127972,1
9137,0
111451,0
56637,0
106973,0
117645,1
100989,1
45081,1
47358,0
57260,0
19618,0
71084,0
90094,1
2474,0
78005,0
104429,1
34447,1
34984,1
17238,0
54360,0
47691,0
65738,1
98183,0
22436,1
53351,1
96986,1
100875,0
100693,0
84764,1
88062,1
48520,0
87535,0
15647,1
32729,1
111863,0
72516,0
71771,0
3807,1
27237,1
102786,1
93106,1
26653,1
25431,1
101322,0
121210,1
82834,1
73619,0
86329,0
43576,1
62807,1
101878,0
17250,0
29162,0
19643,0
119497,1
102399,1
66121,0
100561,0
59157,1
55309,0
68789,0
118733,1
78609,0
48816,0
43848,0
71088,1
72095,0
53378,0
17664,0
212,0
38277,0
106719,1
42753,0
29132,0
23751,1
28846,1
55180,1
54699,0
50264,0
107710,0
55596,0
35846,0
34623,0
39585,1
49144,1
60673,1
87011,0
96823,0
16203,0
121804,1
89644,1
57594,0
114919,1
99302,0
89818,1
5972,0
84095,1
25343,1
118792,1
44484,0
69528,1
38303,1
47879,1
78468,1
107340,1
100885,0
16647,0
86470,0
5238,0
48465,0
13807,0
87395,0
112228,1
128499,0
106785,0
81859,1
113278,0
7156,0
103673,0
120047,1
90092,0
30940,0
119565,0
77035,0
55418,0
95903,0
97020,1
66974,0
64176,0
13178,0
49050,1
113284,0
24018,0
20525,0
88604,0
66681,0
87735,0
736,0
103177,0
3617,1
11746,1
73586,0
52860,1
104827,1
114679,1
53625,0
102349,0
23572,0
3591,0
46076,0
61343,0
3347,1
44702,1
23584,1
80823,0
57160,0
101725,0
38902,0
73838,1
78892,1
128602,0
14613,0
92528,0
92038,0
102238,1
84580,1
94682,1
78053,0
35278,1
46391,0
46733,0
116602,1
109286,0
93430,1
45395,0
72086,0
79935,0
106600,0
25421,0
92086,0
78763,1
72609,1
8133,1
95664,0
116032,0
26878,1
105539,0
122058,0
18901,1
80453,0
43257,0
19889,1
70087,0
30785,0
96225,0
56050,0
129297,0
116185,1
18589,1
115629,1
24801,0
98561,1
118069,0
112459,0
92621,1
87478,0
102804,0
21203,1
109045,0
126956,1
107308,0
93821,1
983,1
83248,1
62306,0
5536,0
63454,0
86718,0
32342,0
119088,0
69256,1
51270,0
12003,1
25635,1
128724,0
46515,0
46974,0
13222,1
42111,1
81743,1
127617,0
76850,1
90189,1
10252,0
117872,0
31298,1
45899,0
10327,1
93221,0
22850,0
5348,0
46281,0
64386,0
29938,1
15711,0
103207,0
1322,0
11236,0
47055,0
108964,1
112878,1
91097,0
2168,0
61592,0
126269,0
12349,0
14536,1
85054,0
40717,0
100432,0
56683,1
115541,1
115614,1
42054,0
2843,0
109366,0
11800,0
101362,0
66008,0
56301,1
108004,0
76220,1
9395,1
53875,1
19881,1
82804,0
91987,0
64107,1
5070,0
15926,0
23778,1
109263,0
21367,1
25063,1
118356,0
39792,1
81060,1
123435,0
71666,0
72970,1
13423,0
88755,0
30782,1
39296,0
115112,0
18593,0
109137,0
22565,0
59163,0
90296,1
26969,1
77079,0
6532,1
106587,1
124313,0
79122,0
109716,0
61630,1
60769,0
62175,1
93754,0
111398,0
106260,0
58070,0
49980,1
30513,0
27082,0
13136,0
49343,0
86088,1
52522,0
29030,0
88677,1
59029,1
5753,1
1318,1
100198,0
21424,0
73248,1
70403,1
83582,0
29999,0
40228,0
84505,0
34336,1
72233,0
104490,0
92030,0
76913,0
79040,0
53146,1
111224,0
26664,0
41047,1
125961,0
5758,0
53704,1
65379,1
66630,0
116257,1
128248,1
126002,1
54193,1
54556,0
69177,1
123973,1
77733,0
11046,0
120981,0
43483,1
79158,0
43769,1
38475,0
32707,0
101524,1
68866,1
10238,0
128884,0
55577,1
17094,1
29060,0
117913,1
55889,1
25238,1
122071,0
12694,0
119202,0
125813,0
62747,0
61789,0
82574,0
18096,0
26560,0
121716,1
20944,1
100281,0
79054,1
120813,0
100757,0
20694,1
31827,1
44522,1
6462,0
112105,1
48188,1
48674,0
64722,1
81832,1
105471,1
89470,0
101731,1
98514,0
92345,0
64204,0
88932,0
95060,1
122206,1
50559,1
84604,0
110667,0
89886,1
105933,0
22708,0
18800,1
104237,1
47432,1
52205,0
84651,0
105255,0
89385,0
62373,0
121807,1
97592,1
8611,1
96418,0
89764,0
115758,1
123158,1
64073,1
44931,1
7898,1
41264,0
113133,1
5469,1
27090,1
9880,0
3735,1
71647,0
53499,1
8597,1
125827,0
77723,0
23233,0
65506,1
108304,0
29231,1
121176,1
80171,1
129037,1
18774,1
89469,0
117750,0
58462,0
112053,0
81249,0
25748,0
64589,1
15152,0
9643,1
126560,0
20201,0
107948,0
6778,0
14863,1
54766,0
94425,0
79691,0
87226,1
2603,0
110246,1
99762,0
31644,0
52572,0
128450,0
59827,1
102417,0
4099,0
102985,1
45116,1
101266,0
110530,0
128748,1
25969,0
105288,0
120678,1
78813,0
62172,1
42900,1
35510,0
62457,0
9877,1
99354,0
9354,0
77625,0
118791,0
101293,1
126970,1
20321,0
88520,0
110099,0
83768,1
83782,1
84744,0
36287,0
83400,0
9061,0
45117,1
120910,0
6973,0
78712,1
52898,0
13834,1
2939,0
15180,1
77114,1
94987,0
75173,1
53640,0
46388,1
127286,0
22704,1
107196,1
62774,1
48114,0
49916,0
17793,0
88919,1
60431,1
7851,0
82538,1
83240,0
66156,1
82609,0
126226,0
84110,0
115122,0
69344,0
63438,1
92818,1
43771,1
8731,1
64605,0
63938,0
40797,1
31068,0
27408,0
65899,0
18093,1
92266,0
37068,1
108726,1
120703,1
116144,0
65733,0
7741,0
93438,1
108310,1
39304,1
17165,0
67239,1
52812,0
16481,1
77020,0
123568,0
38367,0
22610,1
32443,0
62378,0
116314,1
7928,1
82546,1
45942,1
89790,0
103897,1
113888,0
73870,0
123870,1
71529,1
85173,1
56084,0
128014,0
48310,1
68972,0
55303,1
127619,1
48166,0
16488,0
35215,1
97447,0
614,1
59888,1
94100,0
31616,1
84417,1
31361,1
33161,1
11922,1
102248,1
55609,0
114578,0
119800,1
53485,1
24113,0
84396,1
24909,0
102853,0
21172,1
8652,0
21702,1
76836,1
52332,0
99880,1
77311,0
102640,0
45740,1
94763,1
100035,1
47272,1
69378,0
10852,0
14439,1
39386,1
96947,0
32486,1
62206,1
75595,1
121048,0
10561,0
113616,1
51694,0
36892,0
50987,0
31546,0
21941,0
44548,1
10886,1
114623,0
13335,1
62499,0
110268,1
39416,1
37307,0
61667,0
12544,1
126471,0
89650,1
24411,1
62669,0
78192,0
37348,1
49798,1
63930,0
3493,0
43499,1
59341,0
24249,0
127936,1
41134,1
127154,1
10012,1
26194,0
14860,0
63722,1
1230,0
79573,1
2994,1
96477,0
23234,0
66347,1
42835,0
52060,0
85853,1
29356,1
80420,1
24295,0
79809,1
89389,1
27942,0
20441,0
70695,0
102265,0
3346,0
40537,0
92324,1
52424,1
80866,0
59369,0
95004,0
49555,1
82765,0
22363,1
24314,1
128607,0
48598,0
75725,0
33121,1
104043,1
115582,0
2433,0
78043,1
111387,0
76652,0
121447,0
64931,0
53133,1
109134,0
62922,0
106078,0
69703,1
11818,1
88423,0
110432,0
54640,0
115138,0
74985,1
113437,0
43200,0
65916,0
93191,1
77602,1
79947,1
55619,1
116542,1
107109,0
110174,0
1618,1
21435,0
1038,0
122621,1
64660,1
18537,0
70816,0
75563,0
13436,0
46490,0
70538,1
59677,1
90193,0
14535,1
81980,0
110978,0
107343,0
84629,1
30760,0
119440,1
56279,1
88732,0
120018,0
44621,0
10269,1
120607,1
78300,0
48118,0
104786,0
34732,1
80086,1
110356,1
73329,1
68555,1
93853,0
120774,1
127475,0
77728,1
30968,0
127944,0
120916,0
123808,1
111776,1
71137,1
7952,1
86868,1
29179,0
93204,0
32651,1
36736,0
44816,1
63268,0
16037,0
17726,1
11084,1
46306,0
100841,0
66799,0
35331,0
85294,0
2878,1
45639,0
123383,1
43179,1
107393,1
115078,1
34276,0
58063,0
104935,1
93016,0
28180,1
118886,1
117284,0
88147,1
33452,1
45288,0
56625,1
30141,1
3864,1
583,0
24657,0
67333,1
93451,1
121378,1
40743,0
3655,1
53318,0
31681,1
93770,1
128273,0
56427,0
122812,0
72092,0
72430,0
89482,0
82275,0
118300,1
107128,0
121961,0
94028,1
40798,0
117607,0
68345,1
107098,0
47624,1
25602,0
60102,0
63176,0
65051,1
41939,0
28339,1
107246,0
112047,0
34676,0
127291,1
40880,0
29471,1
20905,1
102157,0
24672,1
102154,1
102533,0
53178,1
66544,1
66173,1
70883,0
10524,0
14793,1
53862,0
28429,1
22344,0
31510,1
108612,0
108950,1
74920,1
20173,0
54450,1
91917,0
35114,1
72428,1
85579,0
32272,0
29950,0
65583,0
71628,1
126404,0
57058,1
87325,0
24922,1
29059,0
66061,0
38886,0
67173,0
26336,0
106794,0
71575,1
27281,0
34589,1
50494,1
76532,0
99712,0
83546,1
116319,0
37190,1
20938,1
1404,0
85273,1
13981,1
94851,0
54073,1
127415,1
49812,0
113222,0
52268,1
112907,0
93026,0
2796,0
2789,1
9739,0
45360,0
72991,1
81959,1
60014,1
88922,0
65211,0
109400,0
33020,0
94986,0
552,0
28119,0
37990,1
66378,1
116608,0
89365,1
15262,0
128776,0
69263,0
84303,1
108369,0
2665,1
93147,1
24811,0
69675,0
23735,0
87681,0
124532,1
19885,0
2488,0
36595,1
2199,0
71981,0
1893,0
62951,1
89541,0
78423,0
111445,0
123900,1
45271,0
16095,0
93299,0
21734,1
5877,0
50625,0
38575,0
112177,1
87324,1
80487,0
18788,0
97421,1
121556,0
42245,1
102405,0
95892,1
51469,0
24168,0
69782,0
110045,1
97827,1
8941,0
60368,1
70746,1
75810,0
104209,1
16452,0
1254,0
124459,0
72680,1
80972,0
35745,0
98942,0
68794,0
72156,0
120893,0
101312,0
38603,0
51689,1
29118,0
9991,0
102315,0
38584,0
108495,1
44570,1
116753,1
66755,1
119312,0
89943,1
63829,1
55136,1
75852,0
2170,1
10751,1
19163,1
110908,1
48198,0
62546,1
123529,1
17587,0
32888,1
39378,1
49899,1
39852,1
91907,1
17432,0
18715,0
47689,1
123511,1
32868,1
102542,1
119222,0
118779,0
97906,1
88521,1
89094,0
105443,1
117022,1
24957,0
39493,1
17894,0
49290,1
76626,0
78417,0
113844,0
3155,1
32834,1
89054,0
9115,0
84853,0
39947,1
57628,0
119332,0
39116,1
17436,0
14906,0
75804,0
72184,1
35059,0
121492,0
58535,0
121245,0
75047,1
120326,1
100077,0
76498,0
31796,0
22290,0
52983,0
94982,1
66905,1
61571,0
51080,0
25587,1
110024,1
24036,1
68570,0
109239,0
24419,1
90848,0
95562,1
34270,1
26617,0
124259,0
36976,1
82077,0
127528,1
21649,1
52563,0
106782,0
93304,1
36939,1
48967,0
78617,1
34584,1
42142,1
108490,1
124945,0
118380,1
54221,0
126442,0
101069,0
79782,0
38373,0
97488,0
30626,1
90989,1
68008,0
14327,1
18179,0
17174,0
5997,1
112563,0
2733,1
57997,0
35230,1
82780,0
21829,1
49397,1
74090,0
45867,0
50214,0
103862,0
23525,1
79339,0
63847,0
121050,1
105619,0
41446,0
118581,1
85751,0
58752,1
5229,0
14992,1
539,1
87587,0
78495,0
8829,1
80462,0
30434,0
15031,0
115352,0
53461,1
102951,0
71544,0
15138,1
13528,1
61755,1
13363,0
73889,0
36153,0
104854,0
54101,1
111296,0
26256,0
54075,1
11108,1
52288,0
1825,0
63810,0
39461,1
52199,0
7027,0
59211,0
76358,0
129082,1
113098,1
62078,0
62746,0
116069,0
17505,1
19538,1
50041,1
17538,0
60381,0
58139,1
59807,0
14241,0
22062,1
122749,1
109425,0
17176,0
52930,0
108438,1
95704,0
50863,1
56270,1
9978,1
89742,1
5531,0
127369,0
30015,1
17907,0
39212,0
105356,1
72930,0
74416,1
47973,1
30421,0
23942,1
36405,1
102273,1
22243,0
122717,1
68109,1
18291,1
83178,0
72439,0
84705,0
57854,0
120099,1
32173,0
80463,0
98076,0
30394,0
50746,0
5189,1
21645,0
64812,1
118482,1
37209,1
296,0
95306,1
101039,0
76327,1
103220,1
50218,1
73466,0
110464,1
63833,1
96766,0
103027,0
87909,0
61056,0
26442,0
13451,1
17200,0
59362,0
52067,0
52062,0
896,1
4472,0
76925,1
16257,1
107586,1
67020,0
12391,0
58887,1
120764,1
94049,0
62799,0
74584,1
31424,1
81799,0
21128,0
77872,1
83971,1
119158,1
119561,1
124845,0
90727,0
32579,0
49175,1
87543,0
67663,1
65421,1
60210,0
26072,1
4033,1
120639,1
59367,1
91345,1
25411,0
37191,0
102354,0
83716,0
6123,0
51318,1
119476,0
12493,1
389,1
127146,0
57242,0
24955,1
14159,1
124297,1
65255,1
48771,0
5861,0
31799,1
98012,0
44241,1
26109,1
74857,0
58095,1
17335,0
59076,0
5042,0
94999,0
89214,0
44836,0
77084,1
33282,0
123840,1
16620,0
119160,1
33935,1
8852,1
74273,0
101146,0
6964,0
70306,0
79411,0
12287,0
56348,1
52855,0
49265,1
32853,0
50227,0
51211,0
10166,1
20760,0
82931,1
78737,0
62069,0
107518,1
69057,1
89634,0
111220,1
89393,1
20055,1
23920,0
78478,1
123501,0
105342,1
107304,1
27653,0
58190,1
106026,1
36267,0
84640,1
95939,0
71833,1
103262,1
127386,0
101636,0
51273,1
28612,1
49485,1
95946,1
64488,0
17617,1
95058,0
58995,1
68976,1
79241,1
42062,1
124857,0
19134,1
48652,0
54972,1
67475,1
57827,0
66821,0
18254,0
126401,1
20036,1
56037,0
10077,0
17390,0
8029,0
76815,1
102281,0
50241,1
15713,1
41417,1
45801,1
6621,0
27350,0
84233,0
32468,1
101300,0
105277,0
73629,1
39606,0
114639,0
107676,0
111131,0
101785,1
91469,0
1170,0
50640,1
102,0
70877,1
32469,0
102286,0
10349,0
57087,0
86617,0
128314,0
126831,0
72290,0
82564,1
22218,0
121326,1
64841,0
7075,0
100041,1
78849,0
14471,0
44104,0
83060,0
16057,1
108260,1
118740,0
92817,0
102081,0
106458,0
34975,0
56995,1
35412,1
59688,0
50254,0
69619,0
2210,0
106783,0
38957,1
9956,0
96140,0
36170,0
32365,1
54534,0
107016,1
107250,0
124570,0
26003,0
66676,1
98364,0
66224,0
2174,1
27633,0
126853,1
101690,1
73712,0
101749,0
28598,0
8924,0
113903,0
15997,0
102643,0
75881,0
34842,0
44572,0
42327,0
1453,0
89257,1
18840,1
43354,0
12039,1
125095,0
6678,1
107553,1
119436,1
72059,1
121,0
73963,1
57582,0
74568,0
49872,1
40063,0
120043,0
85635,1
78111,0
4540,0
31786,0
32568,1
87586,1
47816,0
24084,0
128411,1
89217,1
117655,1
17146,0
126247,1
9415,0
89429,0
15898,0
9032,1
98791,0
76285,0
75611,0
105480,0
120558,1
18154,0
123045,1
64618,0
50208,0
128295,0
96452,0
12281,1
51322,0
85715,1
107837,1
127786,0
123559,0
128265,1
44413,0
9679,1
47869,0
32549,1
90785,1
123146,0
84950,0
13516,0
58724,1
41126,1
6381,1
61034,1
73971,0
67295,1
44075,1
32986,0
41055,0
85292,0
94891,0
113340,0
58087,0
55802,0
108253,1
77262,0
52208,0
69855,1
102331,0
58678,0
100929,0
123252,0
1720,0
83624,1
109815,0
52783,1
92663,0
37746,0
59611,1
99654,1
91861,0
80947,1
102754,1
81973,0
115478,1
6593,0
129277,1
63935,0
37842,0
110656,0
19574,0
37866,1
104624,1
38528,1
13945,0
91266,1
34828,1
53386,0
20432,0
11486,1
60277,0
26921,0
70438,1
32204,0
9577,1
98059,0
102167,1
55196,0
69193,0
74029,0
102311,0
46259,0
17241,1
56178,0
28400,1
55481,0
91002,1
53167,0
106580,1
73952,1
82083,1
11111,0
71074,0
27244,0
63004,0
109116,1
76910,1
82490,1
79153,0
76736,1
89984,0
120417,0
105820,0
101680,0
9397,0
55291,1
98898,1
17282,0
34518,0
95083,0
37506,0
45259,0
7753,0
11463,0
72024,1
81188,0
92912,0
87183,1
86815,1
127979,1
69322,0
96181,0
83635,1
65217,1
2041,0
87206,1
38727,1
57110,0
79636,1
24679,1
73155,0
73342,1
78212,0
126547,1
116926,0
1204,1
61202,1
95912,1
65387,0
59724,1
8551,0
109211,0
29282,0
128176,1
117251,1
22535,0
122454,0
23183,0
72822,0
6359,0
110255,0
52347,0
102600,1
80445,0
15101,0
26956,0
71591,0
97570,0
107474,1
81415,0
56175,0
28053,0
8918,0
55530,1
123309,0
57966,0
42247,0
107855,0
36932,0
63062,0
57339,0
49880,0
105817,0
16444,1
18352,1
108889,0
85926,1
84540,0
50940,1
9168,1
75412,0
81933,1
101822,1
92081,1
80844,1
91098,0
69125,1
112819,0
92308,1
41324,0
59082,1
44037,1
121657,0
118612,1
47629,0
12458,1
66435,0
5290,0
99327,0
60173,1
39136,0
44023,1
17483,1
33336,1
18622,0
91930,1
87555,1
97873,0
53148,0
106981,1
78234,0
4088,0
29469,0
93077,0
53324,1
64765,0
109720,0
125372,0
20640,1
126893,0
101539,1
26279,1
13173,0
16703,0
15434,0
91059,1
73142,0
89780,0
80035,1
102476,1
62544,1
6693,1
3464,1
40851,1
39522,1
74948,0
124591,0
60855,0
119682,0
97377,1
106321,1
71417,0
36212,0
108266,0
108914,0
48290,1
89210,0
41590,1
54948,0
97510,0
3004,0
22228,1
65460,1
49569,0
121808,1
102271,0
25875,0
102885,1
91375,1
61501,1
100834,1
88699,0
53392,0
68605,1
45542,0
68880,0
106726,0
34377,0
22345,0
29784,1
63095,1
93688,1
65431,0
80318,0
7775,0
80365,1
7275,1
47312,0
57761,1
36758,0
67545,0
66514,0
80826,0
75210,0
89213,0
113281,0
35715,1
66954,1
125326,0
108471,1
82910,0
109854,0
10098,1
104221,1
127947,0
42981,0
118720,1
125631,1
8799,1
122306,0
83829,1
99370,1
80523,0
83831,0
79117,0
29636,1
49227,1
42841,1
54089,0
109683,0
19469,0
100233,1
52624,1
16344,0
42454,1
121594,1
26842,1
66081,0
74974,1
126384,1
31757,1
121929,0
7500,0
120435,1
11140,0
92929,1
73591,0
83734,1
111617,1
58533,0
61082,0
64413,1
20920,0
69375,0
37550,0
27520,1
102733,0
53239,0
75634,1
92084,1
92780,1
73175,0
60026,1
95890,0
108632,1
66651,0
4932,1
10576,0
121590,0
105916,0
36479,1
37394,0
25487,0
3411,0
121917,1
64767,0
107946,1
56326,1
80758,1
22055,1
123521,0
19801,0
119434,0
13211,0
103081,1
9676,0
100162,0
124618,0
88597,1
65096,0
58975,1
125551,1
111785,1
10737,1
25387,0
42873,1
109794,1
28647,0
17823,1
25307,1
115855,0
116108,1
79291,1
53266,0
34547,0
66083,1
93706,0
86583,1
57968,0
98159,0
98535,1
21101,1
44758,0
126587,1
21526,1
107469,1
71958,0
48546,0
103126,0
118672,0
10935,1
76075,0
48490,1
66999,1
98712,0
34838,1
54632,1
96165,0
90187,0
66019,0
84193,0
21251,1
21334,0
56194,1
99207,1
25529,1
17847,1
13522,1
92721,0
17323,0
41555,0
15689,1
69988,0
19511,0
129212,0
3813,0
64732,1
70104,0
24635,0
61556,0
80112,0
44474,1
64110,0
61934,0
445,0
105771,0
73229,0
86593,0
24752,0
103355,0
79822,0
65354,0
107799,0
92406,0
127245,1
127281,1
103086,0
1938,1
57448,1
73686,0
124311,1
74529,0
61221,1
32499,0
107286,1
61477,1
55121,0
40344,0
31804,1
90760,1
115466,0
59167,1
107222,1
112077,0
122283,1
72977,0
116715,1
12478,0
17625,0
36878,0
38121,1
116510,0
103148,0
9173,1
101150,0
3501,0
9109,0
34964,0
95097,1
58586,1
70983,0
108418,0
43832,1
102830,1
57082,1
98510,0
34717,1
42858,0
10378,1
109493,0
108067,1
8157,1
112074,0
5793,0
47793,1
113617,0
42485,1
82259,0
38877,1
103844,1
104038,0
80559,0
55392,1
28075,0
45406,0
32638,1
43582,0
5687,1
37200,0
4504,0
128414,0
122832,0
20253,1
86543,0
128964,0
43745,1
53606,0
46448,0
122009,0
35647,0
32525,0
8180,1
27225,0
35488,0
101418,1
36560,1
6406,0
22831,0
77166,1
77390,0
100293,1
23112,1
8940,0
89339,1
60546,0
41813,0
88381,1
36094,1
85949,0
29737,0
42607,0
4769,0
114438,0
106221,0
24090,0
31556,1
112131,0
125981,0
90161,0
753,0
121088,1
13371,1
4333,0
99256,1
59956,1
8985,0
104454,0
111179,0
126710,1
63914,1
59230,1
22102,0
5127,0
45308,0
61525,0
26423,0
104523,1
88306,1
65525,1
51231,0
10037,0
2139,0
83153,1
52465,1
14219,1
2478,1
127485,1
50632,0
37577,1
60227,0
105036,0
32812,0
2967,0
74231,0
77120,1
127062,1
106416,1
102953,1
9443,1
51515,0
39778,1
86169,0
43630,1
118400,0
6460,0
4026,0
91979,1
55987,0
108371,0
102503,1
78461,0
121232,0
113426,0
103863,0
86230,0
44547,1
118235,1
66628,0
70333,0
124229,1
50322,0
88156,0
94388,1
110387,0
8629,0
88486,0
106976,0
17812,0
62495,0
114420,1
53954,0
119183,0
25147,0
97001,1
58033,1
89265,0
86375,0
62715,0
68127,0
20552,1
89126,0
110587,0
56621,1
127239,0
95975,1
26458,0
87740,0
40760,0
46838,0
2397,0
55610,0
82241,0
8154,0
28642,1
10035,1
81321,1
52913,0
25798,1
30369,0
111216,1
105206,1
32955,1
92247,0
41015,1
124289,1
36190,0
36001,1
9846,0
11584,1
17287,0
96500,0
1379,0
33799,1
64443,1
61215,0
105344,1
84326,1
88371,0
71878,0
115841,1
79064,0
10557,0
24582,0
39529,0
105487,0
64499,1
129226,0
19415,0
107223,1
41663,1
48583,1
36232,0
127097,0
102670,1
34358,0
77322,0
106015,0
48551,0
35205,1
127717,0
59844,1
85613,0
105164,0
101256,1
79788,1
51304,1
54618,1
2480,1
87675,1
62793,1
124767,0
114334,0
33610,0
56420,1
100339,0
123468,0
9294,0
15976,1
63206,1
52738,0
57011,1
22902,0
121780,1
82993,0
62664,0
33931,0
44736,1
34005,1
35185,0
54649,0
24666,1
125207,0
74094,1
74208,0
50786,0
93846,0
68710,1
94184,0
57138,0
115409,0
33105,1
62711,0
26022,1
88388,0
72500,1
2269,0
50475,0
13993,1
86015,0
28185,0
109380,0
80951,0
53195,0
78089,1
45652,0
47487,1
52473,1
105907,1
115761,0
1535,0
42005,0
47292,1
89920,0
23548,1
19044,0
52501,0
51307,0
22202,0
113081,1
25458,1
105074,1
24262,1
33356,1
10809,0
20805,0
92852,1
58009,1
27808,0
126354,1
53381,1
33102,0
97331,1
51755,1
67880,0
24231,1
52978,0
123580,1
94791,1
16597,0
14511,0
31849,1
9869,1
77161,0
9231,0
37312,0
35621,0
101984,0
6955,1
111606,0
80106,0
105375,1
126633,1
85904,0
16076,1
96354,1
127759,0
63772,1
72506,1
88893,0
108536,1
25480,0
129237,0
107053,1
8878,1
120300,0
61037,1
111913,1
51131,1
29535,1
54914,0
89734,0
91517,0
121846,0
45371,0
21477,1
40774,1
17170,0
64874,1
15225,0
101775,1
94019,0
23219,0
21718,1
120925,0
42759,0
47493,0
2766,1
110460,0
7363,1
108527,0
18922,0
117298,0
74322,1
42550,1
119951,1
79239,0
62937,0
11293,1
4000,0
22647,0
101337,1
87153,1
13723,0
25024,0
98478,1
62194,1
30764,0
51297,0
109928,0
120358,0
14263,0
100008,1
87596,1
44592,0
48683,1
21374,1
114792,0
100927,1
48042,1
73555,1
33705,1
88968,0
73830,0
11607,1
127010,0
22680,1
77471,0
98257,1
19367,0
127186,1
115271,0
106012,1
106162,0
43684,1
92159,1
43687,0
15832,1
12651,1
93197,1
79811,1
40349,0
4301,0
97555,1
35713,0
77654,1
68453,1
30248,1
74456,0
78071,1
112504,0
99869,0
35849,1
27457,0
57830,1
94151,1
78699,0
73314,0
41069,1
113520,0
106159,0
45294,0
12782,1
89630,1
128048,0
92565,0
63203,0
25159,0
51265,0
106740,1
109912,0
36441,1
56169,1
60319,0
58507,1
24215,0
67416,0
28534,0
79659,0
92040,1
76481,1
9285,0
61655,1
54434,0
109207,1
92187,0
33659,0
13537,0
63212,1
59136,1
98703,0
58721,0
125790,1
8336,1
23532,0
13977,0
89424,1
57417,0
95304,0
14367,0
75850,0
1075,0
116409,0
125474,1
40125,0
72942,1
38519,0
13367,1
91919,1
3075,0
28913,0
9117,0
86879,0
43657,0
124972,1
69436,1
62754,1
76495,1
59740,1
61074,0
27150,0
124315,0
99375,0
30865,0
13738,1
36592,0
114570,0
82498,0
53415,1
40705,0
103231,0
42234,1
93522,0
58329,0
22309,0
31520,0
31732,1
40128,1
71809,1
105989,1
68700,0
20998,1
120852,1
27674,0
20317,0
28298,0
14961,0
111894,1
53299,0
42116,1
19494,0
81467,0
122713,0
88269,0
82395,1
70040,0
11867,1
125284,0
101676,0
889,1
18702,0
10773,0
14053,0
25094,0
118518,1
819,0
67668,0
85458,0
6297,1
2256,0
85049,1
24822,1
117887,1
75803,0
69041,1
96525,1
52310,0
98469,0
87824,1
28021,0
111793,0
119011,1
123120,1
55640,1
114383,0
67951,1
27658,1
46534,0
77881,0
123892,0
519,0
123691,0
42680,1
55917,1
67127,1
78821,0
122042,0
79335,0
80865,1
115342,1
58228,1
111619,1
26753,1
54448,1
105836,0
86753,1
121861,1
119142,0
128550,1
20216,0
39877,0
71530,1
18545,0
56589,1
23555,0
65931,1
44360,0
83907,0
97518,1
15057,1
87931,0
54108,0
24859,1
105758,0
48897,1
106194,0
32970,0
43108,0
19147,0
81997,0
59872,0
9609,1
928,0
72526,0
126483,0
63732,1
83995,0
129363,0
76986,1
99325,1
39340,1
25790,0
72187,1
114142,0
98009,0
46483,1
27984,0
87510,0
79383,1
125116,1
122966,1
110542,1
35577,0
71889,0
102472,0
2763,1
101035,0
76949,0
12212,1
39576,1
48700,0
7571,0
29930,0
91625,0
98816,1
71815,0
66343,0
93185,1
41039,0
60408,1
60028,0
103835,0
14214,0
77900,1
92864,1
89269,0
64673,1
71866,0
100817,0
122095,1
10019,1
63944,0
40749,0
110654,1
87666,0
55597,0
119695,0
78370,1
5717,1
64773,1
108936,1
32516,1
52345,0
75664,0
89093,1
50249,1
92974,1
110748,1
13979,1
51182,1
25220,0
9774,1
91467,0
103680,0
28967,1
114625,1
24463,1
44728,0
86055,0
34700,0
77283,0
46596,0
86242,1
62852,0
112654,0
91658,0
45286,1
3177,0
62797,0
121747,0
20311,0
18011,1
57264,0
64572,0
62398,0
50480,0
31642,0
21029,0
125469,0
95241,0
95838,0
12208,1
76660,1
33215,1
62620,1
8398,0
27297,1
103764,1
92741,0
70867,1
23567,0
91130,0
44161,0
88814,0
82562,1
93712,1
70575,1
107607,0
14548,1
94319,1
100573,0
32069,0
1517,0
23702,0
109952,0
25724,1
14866,1
115813,0
2572,0
47005,1
92799,0
95540,1
119583,1
128486,0
42674,0
95483,0
86744,0
94779,0
37140,1
109504,0
98034,1
2969,1
126277,0
71959,1
104447,0
33731,0
61961,1
40141,0
128929,1
119215,1
47549,1
5714,0
66702,0
35930,0
6582,0
69099,1
24291,0
25525,0
33416,0
61228,1
95027,0
63442,0
68126,0
56988,1
52762,0
115276,0
112905,0
66032,0
41769,1
77391,1
103474,0
45560,0
23385,1
95135,0
34751,1
77185,1
121627,0
97033,0
46353,0
128782,0
99452,1
107086,0
82399,0
41846,0
37795,0
58286,1
35877,1
52949,1
84877,1
76759,1
63391,1
110279,1
89459,1
115772,0
49289,0
90369,0
27757,0
64604,1
38032,1
18084,1
123591,1
91993,0
51396,1
55975,1
62214,1
44429,1
50932,1
82863,1
62953,0
48226,0
46537,0
126612,0
79968,0
17996,0
110579,0
52785,0
67894,0
12293,0
39638,1
61262,0
50950,0
87323,0
126317,1
37567,1
108658,1
82170,1
7714,1
4692,0
67896,0
35795,0
14855,0
48675,1
44850,1
6550,0
46691,0
99545,0
85948,0
22470,1
1935,1
45759,1
46351,1
68393,1
119244,0
66863,1
96252,1
91372,1
66733,1
99089,0
42810,0
44618,0
58901,1
33677,1
81632,0
84024,0
82952,0
1437,1
121701,0
